name,nTracks,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
CNCO, 3, 2.08, 2.564, 11.581, 0.2469, 0.5849, 0.0, 0.6642999999999999, 1.807, 277.767, 
Shakira, 4, 3.053, 3.287, 12.219, 0.4846, 0.7779999999999999, 0.00031099999999999997, 0.39280000000000004, 3.6700000000000004, 493.19800000000004, 
Zion & Lennox, 1, 0.832, 0.772, 5.429, 0.1, 0.0559, 0.000486, 0.44, 0.704, 96.016, 
Ricky Martin, 1, 0.663, 0.92, 4.07, 0.226, 0.00431, 1.69e-05, 0.101, 0.533, 99.935, 
J Balvin, 7, 5.039000000000001, 5.119, 35.327999999999996, 1.0578999999999998, 1.4543000000000004, 0.00275162, 1.318, 4.562, 792.919, 
Carlos Vives, 3, 2.226, 2.706, 10.649, 0.22740000000000002, 0.3708, 2.32e-06, 1.061, 2.271, 370.03, 
IAmChino, 1, 0.761, 0.829, 3.203, 0.0681, 0.167, 0.0, 0.189, 0.813, 92.033, 
Chino & Nacho, 1, 0.68, 0.954, 1.823, 0.119, 0.0244, 0.0, 0.112, 0.521, 104.029, 
Sebastian Yatra, 3, 2.267, 2.335, 10.918, 0.2918, 0.2791, 1.71e-06, 0.5469999999999999, 2.1399999999999997, 364.066, 
Daddy Yankee, 3, 2.314, 2.0229999999999997, 12.435, 0.3792, 0.38, 0.0, 0.5031, 1.979, 394.048, 
DJ Snake, 1, 0.476, 0.718, 5.309, 0.0576, 0.0784, 1.02e-05, 0.122, 0.142, 199.864, 
Wisin, 3, 2.318, 2.5730000000000004, 11.234000000000002, 0.2999, 0.33, 6.09e-05, 0.6723, 1.8619999999999999, 280.074, 
The Chainsmokers, 6, 3.9819999999999993, 3.565, 44.63, 0.352, 0.9803, 0.00740415, 0.9149, 2.175, 647.807, 
Ozuna, 10, 7.455, 6.837999999999999, 58.029999999999994, 1.0099, 2.1368, 0.0134133, 1.4853, 6.243, 1402.356, 
Ed Sheeran, 18, 11.641, 10.058, 104.46799999999999, 1.2577, 7.313599999999999, 0.0004754, 2.3956999999999993, 9.556999999999999, 1908.5089999999996, 
Luis Fonsi, 3, 2.0780000000000003, 2.496, 12.702000000000002, 0.33110000000000006, 0.4702, 0.0, 0.3014, 2.299, 362.786, 
Nicky Jam, 2, 1.368, 1.422, 10.654, 0.1362, 0.44699999999999995, 0.0, 0.2122, 1.518, 357.822, 
Danny Ocean, 3, 2.292, 2.342, 18.626, 0.21550000000000002, 0.1296, 0.0, 0.1908, 1.323, 309.633, 
Enrique Iglesias, 1, 0.684, 0.823, 3.297, 0.0773, 0.0744, 0.0, 0.111, 0.647, 91.048, 
Kygo, 5, 3.183, 2.7409999999999997, 32.069, 0.3616, 1.409, 6.755e-05, 0.7825, 2.3360000000000003, 558.968, 
Anuel Aa, 2, 1.42, 1.329, 11.763, 0.21949999999999997, 1.207, 5.71e-06, 0.1613, 1.217, 266.774, 
Nacho, 2, 1.608, 1.7349999999999999, 9.027000000000001, 0.2297, 0.41100000000000003, 0.0022652899999999997, 0.11929999999999999, 1.271, 192.04, 
Pitbull, 2, 1.232, 1.537, 8.507, 0.37, 0.0829, 6.18e-06, 0.431, 1.0350000000000001, 243.462, 
Maluma, 4, 3.239, 2.733, 19.309, 0.4361, 0.8003, 2.6850000000000002e-05, 0.966, 2.2737, 467.01, 
Chris Jeday, 1, 0.708, 0.693, 5.516, 0.138, 0.246, 0.0, 0.129, 0.427, 143.965, 
Manuel Turizo, 3, 2.158, 1.617, 24.330000000000002, 0.5584, 1.2870000000000001, 0.0, 0.6276999999999999, 1.7449999999999999, 375.98400000000004, 
Felipe Pel√°ez, 1, 0.797, 0.777, 5.499, 0.0772, 0.237, 0.0, 0.128, 0.575, 99.987, 
Becky G, 1, 0.743, 0.855, 3.976, 0.0436, 0.141, 0.0045, 0.099, 0.871, 96.989, 
Joey Montana, 1, 0.688, 0.859, 4.447, 0.0609, 0.186, 0.0, 0.121, 0.695, 92.042, 
Alex Sensation, 1, 0.771, 0.835, 3.388, 0.0507, 0.13, 0.0, 0.0601, 0.817, 91.012, 
Natti Natasha, 2, 1.63, 1.619, 6.046, 0.1124, 0.06470000000000001, 0.0001834, 0.51, 1.661, 159.98399999999998, 
Valentino, 1, 0.767, 0.705, 6.221, 0.0521, 0.342, 0.0, 0.25, 0.52, 94.013, 
Piso 21, 4, 2.941, 3.17, 18.451, 0.2376, 0.7687, 1.3e-06, 0.38, 2.7430000000000003, 451.123, 
, 3, 1.9699999999999998, 2.085, 15.625, 0.1648, 0.4532, 1.622e-05, 0.4096, 1.6150000000000002, 439.04, 
Bad Bunny, 8, 6.449000000000001, 5.089, 39.457, 1.4663, 3.584, 0.00793, 0.9088999999999999, 3.8540000000000005, 913.9680000000001, 
Anitta, 4, 3.1639999999999997, 2.8440000000000003, 18.818, 0.4677, 0.6474000000000001, 0.19111896, 0.5462, 2.9339999999999997, 574.99, 
Wolfine, 2, 1.818, 0.986, 13.376, 0.147, 0.256, 0.000294, 0.254, 1.688, 188.032, 
Drake, 18, 14.475000000000001, 9.184, 158.09000000000003, 2.6454, 2.8221399999999996, 0.6917364, 4.008100000000001, 6.1503000000000005, 2100.854, 
The Weeknd, 2, 1.4540000000000002, 1.4129999999999998, 12.974, 0.39999999999999997, 0.591, 3.49e-06, 0.20190000000000002, 1.12, 279.044, 
Bruno Mars, 4, 2.953, 2.796, 20.329, 0.2653, 0.2615, 0.0, 0.35190000000000005, 2.7190000000000003, 520.303, 
Calvin Harris, 4, 3.184, 3.2479999999999998, 12.761999999999999, 0.20879999999999999, 1.1537, 3.962e-05, 0.7633, 2.43, 429.139, 
Nekfeu, 3, 2.584, 2.155, 21.247, 0.6101, 1.396, 1.55e-06, 0.3764, 1.0558, 328.014, 
MHD, 2, 1.8900000000000001, 1.6720000000000002, 10.575, 0.628, 0.16749999999999998, 0.0752, 0.1986, 1.274, 245.152, 
Rae Sremmurd, 1, 0.794, 0.632, 6.163, 0.0649, 0.142, 0.0, 0.128, 0.355, 145.926, 
Kaaris, 3, 2.283, 2.0949999999999998, 18.351, 0.8786, 1.4020000000000001, 1.38e-06, 0.4096, 1.654, 404.769, 
Clean Bandit, 3, 2.065, 2.05, 14.967, 0.1542, 0.91, 1.977e-05, 0.4099, 1.5290000000000001, 329.904, 
Petit Biscuit, 1, 0.783, 0.467, 9.474, 0.0503, 0.729, 0.809, 0.109, 0.236, 90.838, 
Rag'n'Bone Man, 2, 1.1669999999999998, 1.452, 11.83, 0.612, 0.658, 0.0, 0.312, 0.906, 245.744, 
PNL, 2, 1.472, 1.269, 14.655999999999999, 0.1455, 0.883, 0.000175, 0.22799999999999998, 1.1280000000000001, 191.06900000000002, 
Vianney, 1, 0.635, 0.469, 8.851, 0.0428, 0.715, 5.02e-06, 0.133, 0.281, 146.995, 
KeBlack, 1, 0.772, 0.783, 6.257, 0.0353, 0.336, 0.0, 0.163, 0.71, 103.079, 
Burak Yeter, 2, 1.68, 1.284, 12.136, 0.1498, 0.0315, 0.0882, 0.1114, 1.315, 197.974, 
ZAYN, 2, 0.993, 0.888, 14.967, 0.0975, 0.16410000000000002, 1.4269999999999999e-05, 0.431, 0.1829, 298.016, 
Sofiane, 3, 2.0789999999999997, 2.332, 13.36, 0.9219999999999999, 0.9418, 0.0, 0.641, 1.598, 359.866, 
Lacrim, 18, 13.676000000000004, 11.591999999999999, 136.074, 4.603600000000001, 4.1334, 0.002405740000000001, 2.4896999999999996, 6.6803, 2286.1369999999997, 
Starley, 1, 0.67, 0.838, 4.031, 0.0362, 0.0604, 0.000611, 0.159, 0.717, 104.998, 
Ofenbach, 2, 1.616, 1.459, 12.408999999999999, 0.1049, 0.22010000000000002, 0.0006464, 0.13190000000000002, 1.377, 248.012, 
Martin Garrix, 5, 2.779, 2.7720000000000002, 36.425000000000004, 0.27399999999999997, 0.7818, 0.0, 1.315, 0.847, 664.8140000000001, 
Jax Jones, 3, 2.6399999999999997, 1.996, 18.167, 0.41400000000000003, 0.486, 0.0, 0.4627, 2.036, 371.96799999999996, 
Future, 1, 0.833, 0.434, 8.795, 0.431, 0.0102, 0.0219, 0.165, 0.281, 150.062, 
SCH, 3, 2.0220000000000002, 2.222, 18.899, 0.78, 1.0421999999999998, 0.0267, 0.2828, 0.945, 321.882, 
Benash, 1, 0.715, 0.703, 6.687, 0.165, 0.367, 0.0, 0.147, 0.569, 88.47, 
Kendrick Lamar, 12, 8.129999999999999, 6.908, 101.79, 3.2018000000000004, 2.1003220000000002, 0.09940270999999999, 2.3143000000000002, 5.871, 1588.4240000000002, 
Damso, 10, 7.295, 6.083, 79.194, 1.3741, 3.2374, 0.00052176, 0.8721, 4.397, 1367.482, 
DJ Khaled, 3, 1.879, 2.007, 11.645, 0.1422, 0.1414, 0.0, 0.41900000000000004, 2.2600000000000002, 259.88800000000003, 
Mister V, 7, 5.191000000000001, 4.854, 43.551, 1.1524, 1.5173899999999998, 1.25e-05, 1.0994000000000002, 4.311, 1000.425, 
Jason Derulo, 2, 1.541, 1.5259999999999998, 8.408999999999999, 0.1804, 0.0983, 0.0, 0.281, 1.4020000000000001, 196.12599999999998, 
Lartiste, 2, 1.51, 1.447, 11.021, 0.24280000000000002, 0.4502, 0.0, 0.1709, 1.5779999999999998, 224.957, 
Charlie Puth, 4, 3.2139999999999995, 2.401, 22.687, 0.3361, 1.0769, 3.481e-05, 0.4223, 2.798, 420.056, 
David Guetta, 1, 0.548, 0.65, 5.827, 0.0591, 0.219, 0.0, 0.225, 0.557, 144.937, 
√?dyssey, 1, 0.691, 0.768, 4.247, 0.0924, 0.144, 0.0, 0.142, 0.526, 110.977, 
French Montana, 2, 1.452, 1.538, 10.086, 0.246, 0.0586, 0.0202, 0.208, 1.466, 195.97, 
Jul, 1, 0.828, 0.801, 5.907, 0.0924, 0.286, 9.67e-06, 0.362, 0.778, 127.971, 
Booba, 11, 8.569, 7.874, 50.583000000000006, 2.0522, 5.428000000000001, 0.018363780000000007, 1.0725999999999998, 5.701, 1468.967, 
Ninho, 10, 7.478, 6.491, 71.79, 2.831, 3.7309999999999994, 0.0, 1.9316999999999998, 4.146000000000001, 1284.61, 
Niska, 12, 9.939, 7.855, 69.15500000000002, 2.3280000000000003, 2.459, 1.05e-05, 1.4248, 4.927999999999999, 1635.9759999999999, 
Imagine Dragons, 6, 3.9000000000000004, 4.524, 29.57, 0.41669999999999996, 0.16115, 0.36000881, 0.8330000000000001, 2.5617, 852.7800000000001, 
Jonas Blue, 3, 2.222, 2.373, 12.619, 0.1366, 0.309, 0.0, 0.15910000000000002, 1.6090000000000002, 312.11800000000005, 
Macklemore, 2, 1.462, 1.588, 10.252, 0.1044, 0.0646, 5.18e-05, 0.224, 0.712, 279.988, 
Siboy, 1, 0.812, 0.803, 5.386, 0.141, 0.11, 0.0, 0.0637, 0.93, 123.066, 
Alonzo, 1, 0.519, 0.843, 6.432, 0.189, 0.0158, 6.42e-06, 0.245, 0.556, 120.015, 
Hornet La Frappe, 2, 1.669, 1.3940000000000001, 12.565999999999999, 0.268, 0.839, 0.0, 0.38, 0.631, 273.926, 
Camila Cabello, 3, 1.8530000000000002, 1.7129999999999999, 14.193, 0.44630000000000003, 0.918, 6.08e-05, 0.4, 1.3699999999999999, 295.25, 
Orelsan, 11, 7.736, 7.734, 65.369, 2.8048, 3.2138999999999998, 5.54e-05, 1.6723000000000001, 5.178999999999999, 1303.755, 
Sadek, 1, 0.678, 0.869, 6.354, 0.291, 0.0895, 3.22e-06, 0.164, 0.457, 103.385, 
Kalash, 2, 1.566, 1.077, 13.661, 0.1658, 0.46499999999999997, 0.0, 0.211, 0.61, 310.04200000000003, 
Post Malone, 5, 3.108, 3.083, 28.382, 0.3346, 1.1749, 0.0002173, 0.8074, 1.4769999999999999, 676.6669999999999, 
Dadju, 2, 1.053, 1.0750000000000002, 16.162, 0.3011, 1.083, 0.0, 0.1822, 1.421, 205.35, 
Lil Pump, 1, 0.936, 0.523, 6.71, 0.0597, 0.239, 0.0, 0.117, 0.699, 119.889, 
Johnny Hallyday, 2, 0.878, 0.881, 22.716, 0.1197, 0.6851, 0.0, 0.448, 0.71, 236.25, 
Mariah Carey, 1, 0.335, 0.625, 7.462, 0.0386, 0.164, 0.0, 0.0708, 0.346, 150.277, 
Wham!, 1, 0.735, 0.478, 12.472, 0.0293, 0.189, 2.48e-06, 0.355, 0.947, 107.682, 
Frank Sinatra, 1, 0.603, 0.321, 11.489, 0.0599, 0.881, 0.0, 0.34, 0.844, 143.104, 
The Drifters, 1, 0.61, 0.318, 12.26, 0.0303, 0.165, 0.00227, 0.115, 0.453, 62.557, 
Michael Bubl√©, 3, 1.699, 1.285, 25.264, 0.1322, 2.4059999999999997, 9.21e-06, 0.5782, 1.9289999999999998, 367.46500000000003, 
Vald, 1, 0.745, 0.494, 8.367, 0.354, 0.426, 0.0, 0.116, 0.397, 150.08, 
France Gall, 1, 0.677, 0.856, 7.177, 0.0506, 0.498, 2.64e-05, 0.0659, 0.949, 105.977, 
Rombai, 2, 1.2730000000000001, 1.481, 13.114, 0.22719999999999999, 0.2071, 0.0024668999999999997, 0.458, 1.8290000000000002, 310.712, 
MC Kevinho, 4, 3.098, 2.649, 19.247, 0.5925, 1.075, 7.63e-05, 0.41359999999999997, 2.72, 443.8689999999999, 
DJ Jonathan, 1, 0.726, 0.705, 4.458, 0.0636, 0.247, 0.0, 0.409, 0.39, 120.053, 
Farruko, 4, 3.048, 2.348, 24.648, 0.3973, 0.30310000000000004, 0.0, 0.632, 1.641, 536.0980000000001, 
Duki, 1, 0.854, 0.556, 4.49, 0.14, 0.345, 0.0, 0.165, 0.342, 119.938, 
Cazzu, 1, 0.834, 0.753, 3.011, 0.0486, 0.342, 0.0, 0.108, 0.462, 113.058, 
Arttu Lindeman, 4, 2.704, 2.9299999999999997, 21.441000000000003, 0.5556, 0.916, 3.68e-06, 1.3001, 2.357, 502.86899999999997, 
Alan Walker, 4, 2.678, 3.194, 19.198, 0.2011, 0.5531999999999999, 0.0023150000000000002, 0.7193, 1.51, 446.946, 
Mikael Gabriel, 7, 4.063, 5.071, 37.63900000000001, 0.6418, 0.37468, 0.000507, 1.2861, 3.79, 786.8729999999999, 
Profeetat, 6, 3.873, 4.951, 30.229999999999997, 0.9017, 0.36819999999999997, 0.0, 1.7020000000000002, 2.91, 650.697, 
Steve Aoki, 1, 0.647, 0.932, 3.515, 0.0824, 0.00383, 1.5e-06, 0.0574, 0.374, 114.991, 
Nikke Ankara, 5, 3.681, 3.795, 25.279, 0.3626, 0.79931, 2.12e-06, 0.8302999999999999, 3.448, 539.033, 
Vice, 1, 0.779, 0.671, 5.829, 0.0814, 0.153, 1.12e-05, 0.115, 0.718, 104.953, 
Sage The Gemini, 2, 1.562, 1.14, 11.748, 0.376, 0.546, 0.0, 0.392, 1.716, 214.118, 
Antti Tuisku, 10, 6.815999999999999, 6.744999999999999, 53.11200000000001, 0.6774, 1.7572999999999999, 0.00130739, 1.1568, 6.228, 1347.409, 
M√§kki, 4, 3.0709999999999997, 3.02, 20.895, 0.5715, 0.6668999999999999, 0.0, 0.9097999999999999, 2.7119999999999997, 467.121, 
Jenni Vartiainen, 4, 2.335, 2.7640000000000002, 23.161, 0.3643, 0.932, 3.7e-06, 0.6026, 2.393, 552.394, 
Janne Ord√©n, 1, 0.645, 0.783, 5.412, 0.164, 0.182, 0.0, 0.16, 0.631, 91.084, 
Haloo Helsinki!, 3, 1.562, 2.2720000000000002, 21.286, 0.1863, 0.07019, 0.0018802, 0.756, 1.0570000000000002, 461.882, 
Katy Perry, 4, 2.916, 3.028, 21.499000000000002, 0.3365, 0.22210000000000002, 0.0001161, 0.614, 2.068, 535.72, 
JVG, 12, 8.824, 8.593, 68.862, 1.5184000000000002, 1.7825499999999996, 0.0006197800000000001, 1.7417, 6.54, 1461.247, 
Aleksanteri Hakaniemi, 3, 2.278, 2.5, 16.136, 0.21589999999999998, 0.1218, 0.0, 0.2226, 2.217, 351.03700000000003, 
SANNI, 5, 2.961, 3.1590000000000003, 33.31, 0.2791, 0.7817000000000001, 0.023899, 0.482, 2.572, 610.785, 
Reino Nordin, 2, 1.138, 1.434, 9.278, 0.386, 0.6798, 0.00148, 0.28, 1.4500000000000002, 370.057, 
Laura Voutilainen, 1, 0.798, 0.799, 6.221, 0.0743, 0.0216, 0.0, 0.0818, 0.894, 129.101, 
Robin, 5, 2.8569999999999998, 3.4670000000000005, 26.649, 0.2618, 0.5293, 0.0, 1.135, 2.849, 564.662, 
ALMA, 2, 1.546, 1.486, 8.995000000000001, 0.14529999999999998, 0.637, 1.17e-05, 0.536, 0.9750000000000001, 221.97500000000002, 
Gasellit, 1, 0.8, 0.709, 5.555, 0.142, 0.284, 1.37e-05, 0.15, 0.586, 97.918, 
Portion Boys, 1, 0.756, 0.874, 4.212, 0.0316, 0.00535, 0.0, 0.127, 0.604, 115.033, 
Roope Salminen & Koirat, 1, 0.656, 0.762, 5.009, 0.0451, 0.0972, 0.0, 0.184, 0.609, 99.978, 
Evelina, 3, 1.911, 2.386, 10.189, 0.3569, 0.8059999999999999, 9.31e-06, 0.767, 1.7240000000000002, 471.873, 
Vesala, 1, 0.493, 0.784, 5.064, 0.0548, 0.0101, 0.00215, 0.599, 0.464, 196.072, 
Olli Lindholm, 1, 0.575, 0.913, 3.972, 0.0365, 0.00982, 3.54e-06, 0.302, 0.799, 100.027, 
Teflon Brothers, 2, 1.408, 1.8, 7.56, 0.197, 0.1293, 0.000262, 0.4457, 1.484, 234.99699999999999, 
ItaloBrothers, 1, 0.755, 0.751, 4.034, 0.0748, 0.0635, 0.0, 0.0812, 0.491, 102.002, 
Robin Schulz, 3, 1.7890000000000001, 2.407, 17.308, 0.2136, 0.348, 0.0, 0.509, 1.746, 365.96, 
Yksi Totuus, 1, 0.707, 0.827, 4.444, 0.151, 0.115, 0.0, 0.256, 0.606, 127.996, 
Axwell /\ Ingrosso, 4, 2.585, 3.076, 19.313000000000002, 0.2697, 0.4297, 0.0, 0.9077, 2.301, 484.089, 
Spekti, 1, 0.793, 0.929, 4.047, 0.0913, 0.527, 9.42e-05, 0.266, 0.845, 124.988, 
Petri Nyg√•rd, 2, 1.792, 1.746, 8.186, 0.0869, 0.16670000000000001, 2.42e-06, 0.521, 1.615, 242.021, 
"Hesa√""ij√§", 1, 0.719, 0.861, 4.374, 0.0457, 0.187, 0.0, 0.167, 0.858, 97.995, 
Arttu Wiskari, 1, 0.729, 0.8, 4.568, 0.0694, 0.033, 0.0, 0.436, 0.859, 94.008, 
Ida Paul & Kalle Lindroth, 1, 0.775, 0.506, 8.494, 0.0729, 0.196, 0.0, 0.103, 0.822, 90.058, 
Herrat, 1, 0.721, 0.84, 3.234, 0.039, 0.0331, 0.0, 0.244, 0.387, 124.053, 
Pasi ja Anssi, 1, 0.764, 0.743, 4.241, 0.0336, 0.00411, 0.00779, 0.293, 0.895, 118.003, 
Linkin Park, 7, 4.194, 5.196, 42.685, 0.3445, 1.1243, 1.64e-06, 1.8511, 2.629, 846.409, 
Tuure Boelius, 2, 1.537, 1.302, 8.902, 0.1234, 0.1649, 1.15e-06, 0.1514, 1.318, 274.068, 
Avicii, 6, 4.272, 4.062, 35.693, 0.3441, 0.49579, 0.01521602, 0.3975, 2.6270000000000002, 715.931, 
Dua Lipa, 2, 1.5979999999999999, 1.244, 11.995999999999999, 0.1637, 0.042910000000000004, 1.56e-05, 0.2354, 1.1179999999999999, 213.101, 
Justin Bieber, 3, 2.153, 2.015, 19.875, 0.12079999999999999, 0.51961, 0.0, 0.7011000000000001, 2.152, 371.914, 
Taylor Swift, 6, 4.356, 3.9659999999999997, 39.483000000000004, 0.904, 0.691, 4.437999999999999e-05, 1.01, 2.682, 760.186, 
Slim Mill, 1, 0.878, 0.648, 7.275, 0.159, 0.146, 0.00462, 0.187, 0.783, 120.046, 
Kaija Koo, 1, 0.689, 0.635, 5.764, 0.0879, 0.0126, 0.0, 0.296, 0.811, 97.953, 
Juha Tapio, 1, 0.671, 0.929, 4.011, 0.204, 0.147, 0.0, 0.374, 0.556, 96.01, 
Jari Sillanp√§√§, 1, 0.582, 0.692, 6.535, 0.0493, 0.4, 0.0, 0.156, 0.215, 164.02, 
