name,nTracks,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Cheek, 7, 4.546, 5.002, 46.631, 0.8504, 1.1744, 0.0, 1.7269, 3.433, 919.9110000000001, 
Pyhimys, 1, 0.697, 0.807, 7.248, 0.0762, 0.678, 0.000231, 0.202, 0.361, 99.953, 
OG Ulla-Maija, 1, 0.717, 0.855, 6.014, 0.25, 0.116, 0.0, 0.0627, 0.623, 134.926, 
NF, 2, 1.315, 1.4369999999999998, 11.338000000000001, 0.23299999999999998, 0.628, 0.0, 0.346, 0.905, 296.081, 
Selena Gomez, 3, 2.376, 1.822, 15.712000000000002, 0.1673, 0.33440000000000003, 4.45e-06, 0.31789999999999996, 1.3499999999999999, 369.101, 
Ellinoora, 1, 0.54, 0.623, 7.122, 0.0346, 0.327, 0.0859, 0.208, 0.476, 94.037, 
Eminem, 9, 6.014, 6.159999999999999, 48.955, 2.8349999999999995, 3.3361, 0.0, 3.4021999999999997, 4.976, 972.332, 
ABREU, 1, 0.776, 0.831, 3.069, 0.0792, 0.125, 0.0, 0.307, 0.622, 147.026, 
Pikku G, 1, 0.65, 0.672, 5.85, 0.148, 0.447, 0.0, 0.285, 0.387, 115.052, 
Anniina, 1, 0.759, 0.715, 5.758, 0.0762, 0.486, 1.21e-06, 0.254, 0.495, 110.065, 
G-Eazy, 5, 3.419, 3.775, 25.488, 0.8746, 0.13484000000000002, 0.0, 0.8434, 1.765, 696.115, 
Jean Sibelius, 1, 0.181, 0.188, 19.208, 0.0392, 0.933, 0.887, 0.0989, 0.041, 74.637, 
Sj√∂roos & Vesala, 1, 0.186, 0.125, 16.245, 0.0329, 0.739, 0.145, 0.106, 0.0365, 94.19, 
BESS, 1, 0.958, 0.774, 5.01, 0.0443, 0.211, 0.381, 0.073, 0.69, 127.977, 
Aste, 1, 0.771, 0.873, 4.386, 0.11, 0.442, 0.0, 0.235, 0.428, 90.997, 
Nelli Matula, 1, 0.728, 0.888, 4.191, 0.0636, 0.18, 0.0, 0.139, 0.762, 116.03, 
Sia, 4, 2.649, 2.853, 21.256, 0.3272, 0.6341, 0.002326, 0.6215, 2.165, 416.018, 
Suvi Ter√§sniska, 1, 0.488, 0.511, 6.011, 0.0232, 0.688, 0.0, 0.149, 0.329, 91.916, 
Mikko Harju, 1, 0.413, 0.409, 8.879, 0.0361, 0.259, 0.0, 0.0966, 0.221, 183.815, 
Vesa-Matti Loiri, 1, 0.175, 0.334, 10.127, 0.0326, 0.795, 0.161, 0.108, 0.312, 169.511, 
Katri Helena, 1, 0.55, 0.275, 12.585, 0.0373, 0.73, 0.0, 0.112, 0.302, 146.074, 
Ariana Grande, 4, 2.248, 2.518, 24.909, 0.4878, 0.3282, 3.3e-06, 0.7939999999999999, 1.5350000000000001, 498.49399999999997, 
Martin Jensen, 1, 0.744, 0.836, 2.396, 0.0507, 0.0435, 0.0, 0.194, 0.36, 114.965, 
Noah Cyrus, 1, 0.588, 0.471, 7.287, 0.0577, 0.592, 0.00146, 0.0733, 0.209, 152.881, 
The Vamps, 3, 1.853, 2.136, 19.578, 0.1185, 0.51031, 0.0, 0.7025, 1.782, 410.986, 
Alok, 4, 2.825, 2.774, 23.041999999999998, 0.1395, 1.1486999999999998, 0.01070641, 0.39980000000000004, 1.751, 494.94999999999993, 
James Arthur, 1, 0.358, 0.557, 7.398, 0.059, 0.695, 0.0, 0.0902, 0.494, 85.043, 
Hearts & Colors, 1, 0.595, 0.662, 6.858, 0.0362, 0.0178, 0.0, 0.0804, 0.417, 96.053, 
Julia Michaels, 1, 0.683, 0.427, 6.827, 0.0777, 0.368, 0.0, 0.0604, 0.426, 113.634, 
Alessia Cara, 1, 0.314, 0.555, 9.601, 0.37, 0.157, 0.000108, 0.067, 0.159, 179.666, 
AJR, 2, 1.3450000000000002, 1.279, 9.07, 0.089, 0.264, 0.0, 0.321, 1.334, 247.964, 
Astrid S, 4, 2.829, 2.9050000000000002, 21.806, 0.43489999999999995, 0.5084, 0.00018011999999999998, 0.488, 1.999, 409.016, 
JOWST, 1, 0.693, 0.612, 6.665, 0.0941, 0.117, 0.0, 0.0905, 0.316, 104.014, 
Cezinando, 2, 1.087, 0.878, 21.557000000000002, 0.257, 0.436, 7.72e-05, 0.23399999999999999, 0.681, 229.45, 
TIX, 1, 0.637, 0.8, 5.723, 0.0561, 0.00756, 0.0, 0.0893, 0.568, 154.983, 
Katastrofe, 1, 0.718, 0.782, 7.264, 0.0298, 0.606, 0.0, 0.0473, 0.389, 104.978, 
Hkeem, 1, 0.502, 0.693, 5.772, 0.254, 0.226, 0.0, 0.0774, 0.387, 103.054, 
Maggie Lindemann, 2, 1.406, 1.736, 9.322, 0.0582, 0.3, 0.264, 0.208, 1.466, 242.06, 
Vidar Villa, 1, 0.735, 0.79, 6.111, 0.0288, 0.123, 0.0, 0.296, 0.765, 148.019, 
Miley Cyrus, 1, 0.565, 0.782, 6.413, 0.0506, 0.0577, 4.16e-05, 0.0757, 0.4, 140.004, 
Linda Vidala, 1, 0.92, 0.532, 7.282, 0.431, 0.0182, 0.0, 0.108, 0.643, 96.041, 
OneRepublic, 1, 0.593, 0.868, 3.573, 0.295, 0.183, 0.0, 0.365, 0.496, 104.988, 
Sophie Elise, 1, 0.686, 0.614, 6.478, 0.0611, 0.192, 0.0, 0.115, 0.275, 113.922, 
Louis Tomlinson, 1, 0.683, 0.53, 4.918, 0.142, 0.207, 0.0, 0.394, 0.645, 75.016, 
Marshmello, 2, 1.1560000000000001, 1.714, 6.833, 0.1206, 0.2804, 0.01640496, 0.278, 0.683, 283.98199999999997, 
Sam Smith, 4, 2.2520000000000002, 1.508, 34.188, 0.2158, 2.245, 1.96e-06, 0.6084, 1.778, 448.256, 
Logic, 2, 1.2469999999999999, 1.146, 15.526, 0.0852, 1.138, 1.52e-06, 0.388, 0.713, 200.062, 
Portugal. The Man, 1, 0.801, 0.795, 5.115, 0.0504, 0.0417, 0.000113, 0.0717, 0.754, 79.028, 
Maroon 5, 8, 6.262000000000001, 4.98, 43.575, 0.5900000000000001, 0.9632000000000001, 2.3709999999999998e-05, 0.7093999999999999, 3.387, 859.948, 
Ina Wroldsen, 1, 0.538, 0.595, 7.398, 0.112, 0.0874, 6.48e-06, 0.161, 0.334, 183.736, 
Bebe Rexha, 1, 0.643, 0.783, 6.458, 0.0856, 0.047, 0.0, 0.083, 0.579, 154.084, 
Maria Mena, 1, 0.513, 0.144, 15.021, 0.0457, 0.926, 0.0, 0.117, 0.43, 134.037, 
Kurt Nilsen, 1, 0.299, 0.222, 9.401, 0.0323, 0.877, 0.0, 0.112, 0.36, 81.172, 
Chris Rea, 1, 0.603, 0.705, 7.547, 0.0328, 0.556, 0.000123, 0.342, 0.89, 90.12, 
Karpe Diem, 2, 1.291, 1.0670000000000002, 16.095, 0.44480000000000003, 0.808, 0.001202, 0.2906, 0.573, 267.699, 
The Pogues, 1, 0.319, 0.651, 6.335, 0.0342, 0.501, 4.73e-05, 0.241, 0.474, 118.501, 
Coldplay, 4, 1.5710000000000002, 2.021, 30.265, 0.1286, 1.276, 0.00265331, 0.6066, 0.9349999999999999, 505.48199999999997, 
John Lennon, 1, 0.328, 0.607, 11.076, 0.0315, 0.319, 0.0, 0.765, 0.395, 146.539, 
Freddy Kalas, 1, 0.726, 0.589, 5.591, 0.0528, 0.173, 0.0, 0.0742, 0.577, 79.984, 
Ruben, 1, 0.532, 0.646, 5.137, 0.057, 0.0495, 0.0, 0.108, 0.44, 180.075, 
Machine Gun Kelly, 2, 1.35, 1.4089999999999998, 9.989, 0.359, 0.21813, 0.0, 0.2387, 0.521, 219.887, 
Fabio Rovazzi, 2, 1.457, 1.6360000000000001, 7.260999999999999, 0.1002, 0.028229999999999998, 3.65e-06, 0.3876, 0.949, 278.03, 
J-AX, 7, 4.354, 4.715999999999999, 45.053999999999995, 0.7564, 0.8474, 0.0, 0.7941, 3.492, 683.8729999999999, 
lowlow, 1, 0.683, 0.745, 6.2, 0.28, 0.093, 0.0, 0.127, 0.31, 95.933, 
Ghali, 8, 6.062, 5.9190000000000005, 44.44700000000001, 0.6406, 1.8431, 0.010285319999999999, 1.0357, 4.452, 1007.7819999999999, 
Tiziano Ferro, 1, 0.532, 0.687, 5.709, 0.0768, 0.0192, 0.0, 0.168, 0.331, 81.888, 
Fabrizio Moro, 1, 0.529, 0.484, 6.632, 0.0308, 0.133, 0.0, 0.104, 0.281, 125.931, 
Michele Bravi, 1, 0.41, 0.4, 7.103, 0.0361, 0.526, 0.0, 0.128, 0.316, 149.287, 
Francesco Gabbani, 1, 0.668, 0.834, 3.997, 0.0758, 0.0428, 3.23e-06, 0.104, 0.565, 114.07, 
Fiorella Mannoia, 1, 0.537, 0.775, 4.978, 0.112, 0.134, 0.0, 0.119, 0.382, 151.654, 
Ermal Meta, 1, 0.531, 0.909, 3.776, 0.048, 0.0187, 0.0, 0.273, 0.608, 97.987, 
Sfera Ebbasta, 3, 2.309, 1.8780000000000001, 14.868, 0.091, 1.074, 9.04e-06, 0.2787, 2.3320000000000003, 356.162, 
Charlie Charles, 2, 1.476, 1.659, 10.036999999999999, 0.416, 0.0992, 0.0, 0.17270000000000002, 1.387, 231.94099999999997, 
Gue Pequeno, 11, 8.562, 6.518000000000001, 78.16899999999998, 1.4289999999999998, 2.3102, 0.0015348, 2.3713, 5.462999999999999, 1331.1180000000002, 
Dark Polo Gang, 15, 11.184999999999999, 8.23, 104.84400000000001, 2.2145, 2.9512999999999994, 0.004465790000000001, 2.8093000000000004, 5.4285999999999985, 1919.1100000000001, 
Sean Paul, 1, 0.741, 0.891, 2.824, 0.119, 0.0437, 0.0, 0.256, 0.449, 102.002, 
Noyz Narcos, 1, 0.705, 0.885, 3.941, 0.382, 0.439, 0.0, 0.129, 0.446, 123.734, 
Fabri Fibra, 1, 0.658, 0.763, 6.276, 0.155, 0.00722, 0.0, 0.118, 0.444, 107.849, 
Capo Plaza, 2, 1.241, 1.2759999999999998, 13.306000000000001, 0.635, 0.671, 0.0, 0.375, 0.32030000000000003, 283.111, 
Vegas Jones, 2, 1.499, 1.151, 19.897, 0.46299999999999997, 0.2383, 0.00017457, 0.1915, 0.5326, 296.20000000000005, 
Amedeo Preziosi, 1, 0.72, 0.826, 2.746, 0.117, 0.133, 0.0, 0.133, 0.333, 128.021, 
Baby K, 1, 0.756, 0.67, 5.296, 0.0828, 0.0871, 0.0, 0.169, 0.674, 94.004, 
Thegiornalisti, 1, 0.594, 0.905, 4.921, 0.0851, 0.0127, 0.0, 0.0514, 0.559, 109.928, 
Salmo, 2, 1.3090000000000002, 1.572, 10.317, 0.636, 0.211, 0.0, 0.1506, 1.4420000000000002, 250.808, 
Takagi & Ketra, 1, 0.818, 0.714, 5.39, 0.0335, 0.0707, 0.0, 0.0901, 0.78, 118.019, 
Jake La Furia, 1, 0.678, 0.81, 5.756, 0.0342, 0.00429, 0.0, 0.0597, 0.57, 123.989, 
Rkomi, 4, 2.318, 3.058, 22.756, 0.4999, 0.5349, 0.0, 1.0706, 0.9987999999999999, 471.989, 
Benji & Fede, 1, 0.753, 0.775, 5.97, 0.0805, 0.0279, 0.0, 0.11, 0.646, 100.074, 
Shade, 2, 1.494, 1.746, 6.763999999999999, 0.2481, 0.506, 0.0, 0.2649, 1.604, 256.183, 
Caparezza, 1, 0.683, 0.729, 5.417, 0.0344, 0.00572, 0.00332, 0.0507, 0.862, 127.029, 
Coez, 4, 2.8179999999999996, 2.0300000000000002, 26.421, 0.1581, 1.717, 2.18e-06, 1.75, 1.711, 484.765, 
RIKI, 1, 0.475, 0.597, 4.27, 0.0305, 0.532, 0.0, 0.127, 0.212, 75.184, 
Gemitaiz, 2, 1.3849999999999998, 1.443, 14.3, 0.2994, 0.2349, 0.0, 0.1992, 0.96, 226.964, 
P!nk, 2, 0.875, 1.182, 12.363, 0.1072, 0.0539, 5.14e-06, 0.1779, 0.374, 227.46, 
Lazza, 1, 0.769, 0.688, 7.357, 0.0812, 0.00453, 0.0, 0.0976, 0.443, 122.94, 
Cromo, 1, 0.662, 0.656, 9.112, 0.123, 0.0514, 0.0, 0.152, 0.244, 104.047, 
Cesare Cremonini, 1, 0.238, 0.618, 6.506, 0.0373, 0.0137, 0.0, 0.0727, 0.206, 139.878, 
Jovanotti, 1, 0.663, 0.868, 8.424, 0.156, 0.244, 0.0, 0.287, 0.687, 90.881, 
Madman, 1, 0.778, 0.842, 4.589, 0.117, 0.144, 0.0, 0.126, 0.22, 146.926, 
Tedua, 1, 0.736, 0.493, 11.862, 0.37, 0.243, 0.0, 0.186, 0.452, 126.977, 
M√•neskin, 2, 1.319, 1.7850000000000001, 5.8309999999999995, 0.0711, 0.013260000000000001, 0.0, 0.1439, 1.861, 215.89499999999998, 
Enrico Nigiotti, 2, 0.815, 1.383, 13.699, 0.1282, 0.406, 5.12e-06, 0.364, 0.621, 184.892, 
Nitro, 2, 1.543, 1.664, 9.469, 0.512, 0.1898, 0.0, 0.7050000000000001, 0.849, 253.77100000000002, 
Calcutta , 1, 0.653, 0.428, 6.532, 0.0405, 0.463, 0.0, 0.0706, 0.326, 95.034, 
Jon Bellion, 1, 0.617, 0.567, 4.188, 0.0828, 0.0584, 0.0, 0.0933, 0.505, 90.246, 
Zedd, 2, 1.35, 1.262, 10.073, 0.14129999999999998, 0.453, 0.0, 0.229, 1.0350000000000001, 204.05, 
Harry Styles, 2, 1.034, 1.17, 9.245999999999999, 0.0615, 0.0534, 0.0, 0.218, 0.431, 239.99099999999999, 
Shawn Mendes, 3, 1.9499999999999997, 2.2830000000000004, 13.061, 0.4213, 0.641, 0.0, 0.3153, 2.161, 435.74800000000005, 
Blanche, 1, 0.607, 0.449, 8.785, 0.027, 0.234, 7.31e-06, 0.208, 0.142, 129.947, 
Salvador Sobral, 3, 1.228, 0.483, 47.41, 0.1321, 2.393, 0.010605, 0.4481, 0.909, 371.081, 
Sunstroke Project, 2, 1.665, 1.613, 11.892, 0.223, 0.453, 0.01895, 0.1362, 1.2810000000000001, 220.211, 
Kristian Kostov, 1, 0.408, 0.506, 8.24, 0.0355, 0.419, 0.0, 0.108, 0.213, 125.576, 
Robin Bengtsson, 1, 0.733, 0.672, 5.047, 0.0427, 0.0308, 0.0, 0.163, 0.463, 109.007, 
Cheat Codes, 1, 0.741, 0.667, 5.445, 0.134, 0.0575, 0.0, 0.106, 0.595, 112.956, 
Radistai Dj's, 1, 0.76, 0.752, 4.134, 0.0438, 0.277, 1.32e-05, 0.128, 0.406, 134.937, 
Liam Payne, 3, 2.226, 1.7810000000000001, 15.645999999999999, 0.1473, 0.4848, 0.0, 0.3786, 1.2400000000000002, 324.99699999999996, 
Rita Ora, 2, 1.483, 1.421, 8.046, 0.1084, 0.19440000000000002, 0.0, 0.1553, 1.283, 224.889, 
Lauv, 2, 1.178, 0.913, 17.04, 0.3054, 1.306, 1.043e-05, 0.498, 0.9470000000000001, 168.279, 
Demi Lovato, 4, 2.812, 2.529, 27.65, 0.983, 0.0906, 0.0, 1.1099999999999999, 3.4669999999999996, 576.13, 
XXXTENTACION, 2, 1.669, 0.924, 18.884, 0.2832, 0.48619999999999997, 0.00015613, 0.39999999999999997, 0.766, 265.057, 
Brenda Lee, 1, 0.703, 0.407, 12.155, 0.0504, 0.706, 0.0, 0.45, 0.849, 140.057, 
Andy Williams, 1, 0.24, 0.598, 8.435, 0.037, 0.766, 0.0, 0.117, 0.776, 202.082, 
Anita Kerr Singers, 1, 0.741, 0.326, 12.045, 0.0395, 0.918, 0.0, 0.0658, 0.751, 120.992, 
Band Aid, 1, 0.599, 0.642, 6.936, 0.0363, 0.164, 3.33e-05, 0.0992, 0.349, 115.412, 
Bobby Helms, 1, 0.741, 0.34, 13.421, 0.0446, 0.614, 0.0, 0.0955, 0.838, 119.606, 
Bing Crosby, 2, 0.9650000000000001, 0.386, 28.82, 0.0835, 1.4420000000000002, 0.353, 0.4363, 0.75, 256.029, 
Burl Ives, 1, 0.674, 0.37, 12.937, 0.0309, 0.616, 0.0, 0.0781, 0.862, 140.352, 
Michael Jackson, 1, 0.92, 0.654, 3.051, 0.0401, 0.0236, 0.0158, 0.0359, 0.847, 117.046, 
Donny Montell, 1, 0.701, 0.942, 3.674, 0.052, 0.107, 1.77e-06, 0.119, 0.182, 99.958, 
Justin Timberlake, 1, 0.745, 0.579, 5.771, 0.138, 0.0354, 0.0118, 0.246, 0.645, 97.002, 
Hailee Steinfeld, 2, 1.295, 1.35, 8.432, 0.18409999999999999, 0.4103, 0.0, 0.1789, 1.222, 202.757, 
Little Mix, 1, 0.607, 0.718, 4.095, 0.0978, 0.032, 0.0, 0.403, 0.551, 101.821, 
Inigo Pascual, 1, 0.764, 0.894, 2.892, 0.0327, 0.227, 0.0, 0.0906, 0.963, 99.986, 
LANY, 1, 0.754, 0.458, 6.852, 0.144, 0.105, 0.0, 0.249, 0.495, 96.011, 
KZ Tandingan, 1, 0.37, 0.434, 5.935, 0.0311, 0.774, 1.58e-06, 0.0993, 0.201, 139.839, 
Khalid, 2, 1.534, 0.988, 17.813, 0.46709999999999996, 0.529, 0.0001786, 0.2548, 0.72, 217.07500000000002, 
Moira Dela Torre, 3, 1.311, 0.937, 28.305, 0.1356, 2.066, 0.00011366, 0.5879, 1.1, 409.418, 
O.C. Dawgs, 1, 0.724, 0.684, 4.919, 0.0569, 0.718, 0.0, 0.0925, 0.765, 80.004, 
NICKTHEREAL, 1, 0.579, 0.806, 4.281, 0.0446, 0.0309, 0.0, 0.071, 0.373, 159.975, 
Joker Xue, 1, 0.53, 0.432, 10.678, 0.0472, 0.399, 7.81e-06, 0.113, 0.186, 182.842, 
Eric Chou, 1, 0.439, 0.477, 5.638, 0.0307, 0.643, 0.0, 0.114, 0.535, 159.819, 
Chanyeol, 1, 0.314, 0.526, 4.686, 0.0484, 0.428, 0.0, 0.126, 0.195, 78.643, 
G.E.M., 1, 0.539, 0.668, 6.825, 0.0825, 0.4, 0.0, 0.0864, 0.238, 175.867, 
Mayday, 1, 0.428, 0.604, 3.694, 0.0295, 0.0115, 0.0, 0.0828, 0.222, 155.921, 
Namewee, 1, 0.51, 0.73, 6.149, 0.187, 0.36, 0.0, 0.128, 0.284, 173.937, 
Lady Gaga, 1, 0.696, 0.503, 4.842, 0.0356, 0.0745, 0.0, 0.0869, 0.559, 99.977, 
Nana Lee, 1, 0.532, 0.419, 9.18, 0.0371, 0.524, 1.03e-05, 0.104, 0.316, 170.011, 
Crowd Lu, 1, 0.666, 0.217, 11.042, 0.0335, 0.786, 0.0, 0.0766, 0.395, 82.011, 
No Party For Cao Dong, 2, 1.2309999999999999, 1.2770000000000001, 18.163, 0.1336, 0.1095, 0.002667, 0.1756, 0.9139999999999999, 290.89599999999996, 
Jia Jia, 1, 0.552, 0.543, 6.272, 0.0277, 0.421, 0.0, 0.107, 0.181, 132.103, 
Li Yugang, 1, 0.583, 0.496, 7.79, 0.0411, 0.52, 0.0, 0.223, 0.477, 155.915, 
BTS, 4, 2.4010000000000002, 3.2190000000000003, 15.947, 0.3851, 0.0738, 1.68e-06, 0.8237, 2.265, 528.688, 
Eason Chan, 1, 0.295, 0.269, 12.226, 0.0408, 0.747, 0.0, 0.28, 0.559, 170.03, 
Stefanie Sun, 1, 0.427, 0.252, 14.39, 0.0335, 0.93, 0.0113, 0.106, 0.161, 93.866, 
A-Mei Chang, 5, 2.222, 1.613, 39.042, 0.1949, 4.577, 0.0, 0.607, 1.533, 494.74, 
LaLa Hsu, 3, 1.085, 0.9970000000000001, 29.863000000000003, 0.11349999999999999, 2.6340000000000003, 3.287e-05, 0.3092, 0.645, 376.178, 
Â≤'ÂØßÂ?', 1, 0.475, 0.344, 8.773, 0.0308, 0.719, 0.000603, 0.143, 0.261, 144.018, 
JJ Lin, 2, 0.917, 1.016, 14.289, 0.0638, 0.9560000000000001, 0.0, 0.1844, 0.356, 259.225, 
Zac Efron, 1, 0.684, 0.619, 7.005, 0.0386, 0.0716, 0.0, 0.122, 0.284, 125.046, 
NEIKED, 1, 0.803, 0.569, 7.392, 0.0739, 0.0623, 0.0, 0.083, 0.809, 107.986, 
Nevada, 1, 0.707, 0.883, 4.281, 0.0602, 0.0707, 0.0, 0.23, 0.541, 106.031, 
Andy Grammer, 1, 0.822, 0.544, 6.797, 0.0332, 0.562, 2.4e-05, 0.144, 0.861, 122.047, 
Migos, 3, 2.693, 1.8810000000000002, 13.5, 0.6519999999999999, 0.3549, 0.0, 0.46, 0.807, 404.102, 
Mura Masa, 1, 0.665, 0.771, 5.124, 0.14, 0.126, 0.00449, 0.27, 0.732, 88.835, 
Major Lazer, 5, 3.7270000000000003, 3.889, 22.332, 0.3542, 0.32684, 0.00070776, 0.583, 2.932, 519.903, 
Lorde, 4, 2.794, 2.213, 29.047, 0.40249999999999997, 0.47109, 0.00368556, 0.4328, 1.522, 447.967, 
Six60, 2, 1.6989999999999998, 0.959, 12.773, 0.0766, 0.035199999999999995, 2.0119999999999997e-05, 0.495, 1.164, 219.952, 
The Jackson 5, 1, 0.685, 0.565, 11.217, 0.0374, 0.285, 0.00051, 0.076, 0.96, 147.472, 
Daryl Hall & John Oates, 1, 0.666, 0.841, 3.592, 0.0312, 0.613, 0.0, 0.113, 0.84, 128.718, 
Whogaux, 1, 0.642, 0.521, 5.689, 0.064, 0.443, 0.0, 0.0766, 0.589, 99.861, 
