name,nTracks,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Reket, 7, 4.662, 4.517, 60.524, 1.2341000000000002, 0.9286000000000001, 0.01516264, 1.7228999999999999, 2.659, 664.884, 
Lil Uzi Vert, 6, 4.036999999999999, 3.94, 34.35, 1.1633999999999998, 1.1412799999999999, 2.83e-05, 0.6443000000000001, 2.1471, 623.751, 
Vince Guaraldi Trio, 1, 0.388, 0.145, 19.697, 0.0318, 0.978, 6.86e-06, 0.0997, 0.0911, 75.474, 
√?aƒ?atay Akman, 1, 0.769, 0.837, 4.057, 0.14, 0.652, 0.0, 0.0986, 0.819, 100.962, 
M√ºsl√ºm G√ºrses, 1, 0.424, 0.666, 6.683, 0.0473, 0.396, 0.000169, 0.12, 0.275, 160.079, 
Kalben, 1, 0.475, 0.318, 4.836, 0.0302, 0.8, 0.0, 0.168, 0.317, 81.05, 
Twenty One Pilots, 1, 0.732, 0.396, 9.348, 0.0286, 0.0841, 3.58e-05, 0.105, 0.548, 90.024, 
LP, 1, 0.433, 0.724, 6.126, 0.0372, 0.1, 0.0, 0.0918, 0.689, 174.006, 
Sagopa Kajmer, 2, 1.032, 1.2570000000000001, 16.351, 0.09709999999999999, 0.133, 0.000325, 0.381, 0.825, 254.989, 
Sezen Aksu, 3, 1.849, 2.406, 21.91, 0.418, 0.6317, 4.19e-06, 0.588, 1.626, 395.055, 
Norm Ender, 8, 5.877999999999999, 5.893, 58.419000000000004, 0.9156, 1.8856, 0.0, 1.6550000000000002, 5.968, 910.858, 
Sƒ±la, 2, 1.124, 1.1059999999999999, 12.657, 0.28300000000000003, 1.061, 0.0, 0.456, 0.9570000000000001, 257.61400000000003, 
Super Sako, 1, 0.804, 0.768, 4.681, 0.237, 0.308, 0.0, 0.0997, 0.438, 92.005, 
Lana Del Rey, 2, 0.821, 1.028, 19.604, 0.0891, 1.043, 0.00817, 0.46799999999999997, 0.5609999999999999, 170.40800000000002, 
Ayse Hatun Onal, 1, 0.735, 0.603, 7.048, 0.0338, 0.0966, 0.0619, 0.0926, 0.644, 124.03, 
Y√ºzy√ºzeyken Konu≈?uruz, 1, 0.567, 0.626, 9.059, 0.0519, 0.219, 0.966, 0.108, 0.625, 90.027, 
Anne-Marie, 1, 0.698, 0.882, 3.078, 0.0863, 0.127, 0.0, 0.15, 0.445, 106.083, 
ƒ∞lyas Yal√ßƒ±nta≈?, 1, 0.712, 0.713, 6.419, 0.0337, 0.287, 0.00206, 0.147, 0.456, 119.993, 
Deeperise, 1, 0.664, 0.422, 11.206, 0.0413, 0.21, 0.00485, 0.0968, 0.206, 194.014, 
Tarkan, 3, 2.0, 2.382, 17.976, 0.1397, 0.16544, 4.5e-06, 0.3284, 1.711, 358.015, 
Edis, 1, 0.758, 0.783, 4.583, 0.0652, 0.0256, 0.0, 0.104, 0.61, 97.993, 
Hande Yener, 1, 0.741, 0.86, 4.824, 0.0348, 0.012, 1.89e-06, 0.38, 0.761, 112.009, 
No Method, 1, 0.714, 0.786, 4.382, 0.0747, 0.183, 0.00676, 0.29, 0.63, 100.071, 
Aleyna Tilki, 2, 1.472, 1.318, 13.018, 0.0746, 0.208, 0.00282, 0.294, 1.076, 195.906, 
Mabel Matiz, 1, 0.688, 0.589, 6.346, 0.0264, 0.0096, 0.000188, 0.62, 0.821, 109.035, 
Burak King, 2, 1.116, 1.2229999999999999, 16.372, 0.1172, 0.32120000000000004, 0.00156, 0.372, 1.19, 210.49599999999998, 
Manu≈? Baba, 2, 1.38, 1.42, 11.579, 0.0542, 0.921, 0.009432000000000001, 0.756, 1.2850000000000001, 248.969, 
Hadise, 1, 0.779, 0.829, 5.823, 0.0501, 0.00748, 2.3e-06, 0.0546, 0.506, 123.988, 
Vega, 1, 0.51, 0.851, 5.329, 0.032, 0.0319, 0.000588, 0.181, 0.636, 134.918, 
Ezhel, 5, 4.1, 2.781, 45.244, 1.772, 2.195, 0.000309, 0.9318000000000001, 1.974, 605.359, 
Oƒ?uzhan Ko√ß, 1, 0.676, 0.875, 6.746, 0.0495, 0.265, 0.0, 0.146, 0.969, 95.978, 
Ersay √?ner, 1, 0.653, 0.468, 7.568, 0.0486, 0.489, 0.0, 0.21, 0.688, 126.851, 
Tuƒ?ba Yurt, 1, 0.707, 0.712, 5.564, 0.0471, 0.378, 0.0, 0.0862, 0.408, 126.008, 
Eypio, 1, 0.761, 0.431, 13.207, 0.0969, 0.374, 0.00309, 0.112, 0.327, 119.991, 
Simge, 1, 0.607, 0.688, 7.814, 0.108, 0.222, 1.23e-06, 0.205, 0.404, 91.06, 
Gazapizm, 1, 0.632, 0.843, 5.716, 0.1, 0.397, 0.0, 0.132, 0.339, 129.971, 
Ceylan Ertem, 1, 0.552, 0.881, 5.389, 0.0452, 0.167, 2.99e-06, 0.346, 0.872, 79.489, 
DRAM, 1, 0.886, 0.525, 7.39, 0.131, 0.236, 0.0, 0.057, 0.708, 145.99, 
Amin√©, 3, 2.8379999999999996, 1.0470000000000002, 29.107, 1.464, 0.647, 0.0, 0.598, 2.1149999999999998, 360.176, 
Big Sean, 4, 2.7880000000000003, 2.456, 26.293999999999997, 0.9699999999999999, 0.7811, 1.05e-06, 0.819, 1.188, 431.71900000000005, 
KYLE, 1, 0.746, 0.653, 6.745, 0.289, 0.378, 0.0, 0.229, 0.672, 75.016, 
Kodak Black, 2, 1.233, 1.093, 15.081, 0.516, 0.12279999999999999, 0.00016340000000000001, 0.246, 0.8049999999999999, 326.86, 
Childish Gambino, 1, 0.745, 0.356, 10.425, 0.0941, 0.172, 0.00943, 0.123, 0.607, 160.033, 
Playboi Carti, 1, 0.791, 0.581, 7.323, 0.286, 0.0113, 0.0, 0.35, 0.438, 162.99, 
Travis Scott, 1, 0.763, 0.598, 6.865, 0.0539, 0.0714, 0.0, 0.112, 0.182, 140.987, 
21 Savage, 3, 2.55, 1.128, 23.489, 0.857, 0.3612, 2.7079999999999998e-05, 0.5162, 0.995, 233.026, 
Cardi B, 2, 1.838, 1.2690000000000001, 13.305, 0.284, 0.06790399999999999, 0.000823, 0.706, 0.5566, 263.065, 
Gucci Mane, 1, 0.89, 0.633, 5.475, 0.168, 0.0232, 0.000343, 0.0993, 0.425, 139.948, 
Offset, 1, 0.88, 0.428, 8.28, 0.206, 0.149, 5.07e-05, 0.114, 0.333, 100.007, 
A$AP Ferg, 1, 0.797, 0.844, 5.482, 0.275, 0.0651, 0.0, 0.087, 0.52, 170.142, 
Huncho Jack, 5, 3.883, 3.434, 21.82, 0.5952999999999999, 0.07971, 0.00291, 0.7021999999999999, 1.7319999999999998, 658.796, 
Yandel, 2, 1.621, 1.5659999999999998, 8.428999999999998, 0.31999999999999995, 0.24029999999999999, 0.0, 0.497, 1.3860000000000001, 220.07299999999998, 
Mark Forster, 1, 0.773, 0.623, 6.173, 0.0377, 0.22, 0.0, 0.389, 0.714, 129.962, 
Alle Farben, 2, 1.504, 1.412, 12.643, 0.0725, 0.4803, 0.024134, 0.14100000000000001, 1.303, 242.019, 
Bonez MC, 1, 0.766, 0.8, 6.062, 0.0938, 0.16, 1.6e-05, 0.0744, 0.635, 129.999, 
Ma√Ætre Gims, 1, 0.83, 0.765, 4.205, 0.101, 0.0232, 0.0159, 0.0754, 0.367, 102.028, 
Zuna, 1, 0.823, 0.514, 7.969, 0.421, 0.231, 3.82e-06, 0.186, 0.515, 111.24, 
RAF Camora, 6, 4.298, 4.982, 34.888999999999996, 0.9092, 2.446, 0.005578, 1.5796, 3.618, 730.892, 
Alice Merton, 1, 0.863, 0.656, 7.286, 0.104, 0.264, 0.00495, 0.0712, 0.821, 115.963, 
Kay One, 3, 2.33, 2.152, 20.485999999999997, 0.4700000000000001, 0.3122, 0.0, 0.228, 2.134, 304.054, 
Bushido, 3, 1.761, 2.264, 18.645, 1.365, 0.702, 0.0, 0.2662, 1.8090000000000002, 245.765, 
Nimo, 1, 0.837, 0.84, 4.78, 0.0447, 0.338, 2.11e-05, 0.0752, 0.845, 117.015, 
Felix Jaehn, 1, 0.755, 0.719, 5.316, 0.0421, 0.000875, 1.53e-05, 0.326, 0.813, 121.986, 
187 Strassenbande, 6, 3.8579999999999997, 4.479, 35.891, 1.9490000000000003, 0.7421, 2.0070000000000003e-05, 0.9995999999999998, 2.024, 700.249, 
Miami Yacine, 1, 0.792, 0.728, 5.449, 0.12, 0.0695, 0.0, 0.143, 0.676, 116.938, 
Gest√∂rt aber GeiL, 1, 0.748, 0.755, 7.49, 0.0563, 0.04, 0.00244, 0.0749, 0.314, 122.008, 
RIN, 1, 0.679, 0.605, 10.004, 0.265, 0.534, 0.0881, 0.192, 0.488, 194.071, 
Kollegah, 12, 7.245, 8.933000000000002, 70.218, 3.273, 1.7133, 3.09e-06, 2.4627000000000003, 5.479000000000001, 1443.9959999999999, 
Bausa, 1, 0.874, 0.487, 8.154, 0.0641, 0.393, 2.96e-05, 0.0524, 0.746, 144.956, 
Sa4, 1, 0.71, 0.618, 5.227, 0.343, 0.349, 1.81e-06, 0.0815, 0.634, 91.02, 
Capo, 1, 0.512, 0.719, 5.464, 0.0553, 0.0377, 0.0, 0.312, 0.146, 106.948, 
Ufo361, 2, 1.58, 0.929, 11.619, 0.3582, 0.3491, 0.00038679999999999997, 0.3869, 0.471, 197.368, 
Azzi Memo, 1, 0.713, 0.781, 4.427, 0.16, 0.268, 0.0, 0.0964, 0.646, 99.027, 
Katja Krasavice, 1, 0.813, 0.698, 6.845, 0.0716, 0.124, 2.55e-05, 0.073, 0.652, 112.076, 
Melanie Thornton, 1, 0.578, 0.676, 5.478, 0.033, 0.114, 0.0, 0.255, 0.524, 149.965, 
Azet, 2, 1.459, 1.736, 8.029, 0.311, 0.22111, 1.04e-06, 0.18180000000000002, 1.25, 244.701, 
Nico Santos, 1, 0.741, 0.706, 6.763, 0.137, 0.25, 0.0, 0.0648, 0.582, 82.032, 
Shakin' Stevens, 1, 0.541, 0.909, 3.101, 0.0358, 0.128, 0.0, 0.128, 0.962, 203.862, 
Queen, 1, 0.296, 0.421, 8.891, 0.0285, 0.214, 0.0, 0.232, 0.335, 83.425, 
Paul McCartney, 1, 0.774, 0.511, 8.914, 0.0319, 0.322, 0.0, 0.0672, 0.771, 94.736, 
Marama, 2, 1.404, 1.486, 12.208, 0.1567, 0.1496, 0.0, 0.1735, 1.665, 220.156, 
Don Omar, 2, 1.161, 1.7349999999999999, 8.893, 0.34230000000000005, 0.2096, 2.1e-05, 0.2333, 1.4969999999999999, 177.914, 
Mon Laferte, 3, 1.463, 1.569, 21.474, 0.094, 0.9051, 0.0089546, 0.327, 1.6109999999999998, 395.582, 
Romeo Santos, 6, 4.461, 4.1690000000000005, 40.33, 0.33459999999999995, 2.126, 0.0, 1.2895999999999999, 3.8720000000000003, 813.8599999999999, 
ONE OK ROCK, 1, 0.379, 0.69, 4.79, 0.0549, 0.0286, 0.0, 0.335, 0.288, 173.716, 
Shota Shimizu, 1, 0.719, 0.718, 4.996, 0.0316, 0.307, 0.000178, 0.0846, 0.693, 153.937, 
Suchmos, 1, 0.681, 0.938, 4.246, 0.0557, 0.0288, 0.000264, 0.0634, 0.6, 122.991, 
TWICE, 3, 2.162, 2.682, 8.546, 0.15949999999999998, 0.51458, 0.00150872, 0.895, 1.396, 391.875, 
"DAOKO√-Á±≥Ê¥•Á?""Â∏´", 2, 1.26, 1.335, 9.707, 0.050199999999999995, 0.495, 0.0, 0.215, 0.5529999999999999, 191.971, 
Mrs. GREEN APPLE, 1, 0.548, 0.789, 2.775, 0.054, 0.0271, 0.0, 0.0417, 0.625, 160.048, 
AAA, 1, 0.625, 0.86, 4.456, 0.0314, 0.0512, 0.0, 0.408, 0.533, 129.064, 
SEKAI NO OWARI, 1, 0.526, 0.758, 3.732, 0.0256, 0.171, 0.0, 0.304, 0.482, 97.954, 
MC G15, 2, 1.53, 1.116, 3.9879999999999995, 0.12140000000000001, 0.5271, 0.0, 0.13040000000000002, 1.589, 217.76399999999998, 
Maiara & Maraisa, 3, 1.77, 2.482, 11.331, 0.4003, 1.33, 0.0, 2.614, 1.434, 339.16, 
Mar√≠lia Mendon√ßa, 2, 1.7069999999999999, 1.2850000000000001, 11.817, 0.0723, 1.11, 1.76e-05, 0.386, 1.392, 250.096, 
Wesley Safad√£o, 2, 1.27, 1.822, 7.275, 0.1526, 0.1767, 3.86e-06, 1.1800000000000002, 1.5110000000000001, 261.75300000000004, 
Naiara Azevedo, 1, 0.778, 0.826, 2.798, 0.212, 0.206, 0.0, 0.761, 0.759, 139.042, 
Matheus & Kauan, 2, 1.431, 1.475, 8.579, 0.1617, 0.353, 0.0, 1.0030000000000001, 1.375, 249.00400000000002, 
Simone & Simaria, 2, 1.315, 1.7109999999999999, 7.18, 0.311, 0.1391, 0.0, 0.464, 1.5299999999999998, 318.0, 
Nego do Borel, 1, 0.854, 0.682, 5.818, 0.069, 0.374, 0.0, 0.0697, 0.887, 98.023, 
Henrique & Juliano, 2, 1.296, 1.666, 12.646, 0.516, 0.392, 0.0, 0.626, 1.382, 271.332, 
Henrique & Diego, 2, 1.299, 1.842, 6.357, 0.1396, 0.6739999999999999, 0.0, 1.91, 1.467, 242.969, 
Bruninho & Davi, 1, 0.585, 0.984, 3.473, 0.109, 0.357, 0.0, 0.91, 0.683, 150.045, 
Luan Santana, 1, 0.699, 0.739, 6.198, 0.0513, 0.6, 0.00361, 0.389, 0.764, 92.989, 
MC WM, 1, 0.871, 0.478, 1.919, 0.0925, 0.271, 0.000784, 0.103, 0.661, 86.58, 
Mc Zaac, 1, 0.895, 0.691, 1.214, 0.0645, 0.177, 0.000196, 0.0706, 0.782, 129.969, 
MC Fioti, 1, 0.957, 0.667, 5.353, 0.0856, 0.826, 0.0205, 0.179, 0.556, 132.01, 
Iggy Azalea, 1, 0.914, 0.624, 6.112, 0.0531, 0.00348, 0.00389, 0.395, 0.346, 109.977, 
MC Lan, 1, 0.639, 0.331, 6.48, 0.332, 0.396, 0.0051, 0.236, 0.655, 86.534, 
Pabllo Vittar, 5, 3.473, 3.77, 19.997999999999998, 0.2074, 2.1390000000000002, 0.0, 0.4135, 4.65, 774.143, 
Mc Livinho, 1, 0.532, 0.467, 6.499, 0.117, 0.0133, 2.91e-06, 0.226, 0.249, 76.792, 
1Kilo, 1, 0.555, 0.439, 11.026, 0.222, 0.841, 0.0, 0.106, 0.705, 186.581, 
Alesso, 1, 0.761, 0.785, 5.502, 0.0505, 0.234, 0.237, 0.0573, 0.58, 104.992, 
MC Jhowzinho e MC Kadinho, 1, 0.814, 0.653, 0.02, 0.0359, 0.189, 0.0, 0.0876, 0.706, 130.099, 
Mc Don Juan, 1, 0.675, 0.493, 5.197, 0.0792, 0.488, 0.0, 0.073, 0.817, 129.979, 
Thiago Brava, 1, 0.746, 0.447, 7.485, 0.118, 0.846, 0.0, 0.201, 0.924, 139.994, 
Lucas Lucco, 2, 1.3479999999999999, 1.2160000000000002, 13.876, 0.4031, 0.626, 0.0, 0.2437, 1.043, 222.067, 
Mc Gw, 1, 0.687, 0.872, 3.013, 0.0983, 0.126, 0.00839, 0.0906, 0.706, 179.991, 
Gusttavo Lima, 1, 0.708, 0.82, 6.283, 0.0839, 0.12, 0.0, 0.131, 0.654, 146.038, 
Karol G, 1, 0.664, 0.576, 5.395, 0.0349, 0.0073, 6.28e-05, 0.0912, 0.121, 134.934, 
El Nene La amenaza, 2, 1.548, 1.0739999999999998, 14.845, 0.324, 0.746, 0.00431, 0.2655, 0.548, 217.022, 
Lary Over, 1, 0.663, 0.519, 9.324, 0.307, 0.625, 0.0, 0.117, 0.439, 123.844, 
Macario Mejia, 1, 0.847, 0.445, 5.356, 0.166, 0.8, 6.48e-06, 0.0737, 0.807, 98.03, 
Amenazzy, 1, 0.805, 0.48, 7.23, 0.211, 0.242, 0.00381, 0.0978, 0.262, 98.034, 
Pentatonix, 1, 0.321, 0.377, 7.385, 0.0361, 0.454, 0.0, 0.338, 0.367, 119.483, 
Mykola Dmytrovych Leontovych, 1, 0.418, 0.106, 22.507, 0.0448, 0.994, 0.0292, 0.179, 0.8, 46.718, 
Niall Horan, 3, 1.755, 1.514, 19.624, 0.127, 0.7612, 0.0, 0.29560000000000003, 1.26, 393.194, 
Vicky Corbacho, 1, 0.704, 0.72, 3.945, 0.03, 0.656, 0.0, 0.0768, 0.742, 124.975, 
Dimitri Vegas & Like Mike, 5, 2.9779999999999998, 4.507, 19.371000000000002, 0.3953, 0.28523, 0.64536, 1.097, 2.444, 540.013, 
Lost Frequencies, 5, 3.163, 3.6590000000000003, 32.733999999999995, 0.4456, 0.8257399999999999, 0.028361, 0.6055999999999999, 1.1261, 630.1179999999999, 
Henri PFR, 1, 0.655, 0.811, 5.131, 0.0545, 0.0744, 0.0, 0.137, 0.313, 113.935, 
Van Echelpoel, 1, 0.776, 0.877, 6.576, 0.0672, 0.0471, 0.114, 0.112, 0.391, 124.981, 
Boef, 10, 7.148999999999999, 8.132, 46.809, 2.8717999999999995, 2.2206, 0.0, 1.5319999999999998, 6.154999999999999, 1127.674, 
Lil' Kleine, 14, 11.478000000000002, 10.173, 76.705, 3.1139999999999994, 5.883, 0.0, 2.2028000000000003, 7.602000000000001, 1508.3909999999998, 
MATTN, 1, 0.727, 0.773, 6.524, 0.061, 0.0614, 0.0, 0.0838, 0.574, 100.011, 
Hans Zimmer, 1, 0.635, 0.917, 4.907, 0.0379, 0.00112, 0.468, 0.1, 0.341, 112.493, 
Jebroer, 2, 1.343, 1.787, 11.436, 0.087, 0.2476, 0.0006188, 0.2262, 0.977, 232.48899999999998, 
Regi, 2, 1.292, 1.85, 9.742, 0.1026, 0.838, 0.0001028, 0.736, 1.068, 239.994, 
Sevn Alias, 6, 4.901, 3.6769999999999996, 39.223, 1.837, 1.9074, 0.00024190000000000003, 0.5126999999999999, 3.914, 735.046, 
Perry Como, 1, 0.725, 0.276, 12.25, 0.0599, 0.76, 0.0, 0.116, 0.717, 112.89, 
Fattah Amin, 1, 0.531, 0.593, 5.147, 0.0305, 0.467, 0.0, 0.209, 0.23, 110.05, 
BLACKPINK, 1, 0.786, 0.853, 2.687, 0.0816, 0.0688, 0.0, 0.0759, 0.45, 125.034, 
Armada, 2, 1.013, 1.085, 11.948, 0.0619, 0.09742999999999999, 0.0, 0.641, 0.523, 269.946, 
Gulddreng, 8, 5.524000000000001, 4.859, 45.795, 0.5105, 1.6199000000000001, 0.0, 1.5219999999999998, 4.9639999999999995, 923.0020000000001, 
Jesu Br√∏dre, 1, 0.778, 0.618, 4.428, 0.0338, 0.00662, 6.69e-05, 0.121, 0.2, 103.997, 
Gilli, 5, 3.649, 3.399, 31.583, 0.5082, 0.9007, 0.0002041, 0.8119, 3.178, 623.622, 
NODE, 6, 4.797000000000001, 3.8979999999999997, 35.049, 0.5226999999999999, 1.3548, 0.0007698099999999999, 0.8200000000000001, 3.646, 688.768, 
Jimilian, 2, 1.445, 1.061, 14.871, 0.175, 0.45899999999999996, 0.0, 0.1306, 1.063, 172.614, 
KESI, 6, 4.442, 4.069, 32.34, 0.5640000000000001, 0.8926, 3.942e-05, 0.7641, 3.598, 801.8899999999999, 
Medina, 1, 0.489, 0.443, 6.968, 0.0466, 0.675, 0.0, 0.407, 0.236, 159.46, 
Molo, 4, 3.4050000000000002, 2.4290000000000003, 23.055, 0.8039999999999999, 0.7848, 0.0, 0.5627, 1.5030000000000001, 497.07000000000005, 
Sleiman, 4, 3.0389999999999997, 2.815, 21.490000000000002, 0.1681, 1.556, 0.0101671, 0.5675, 1.963, 471.102, 
Albert Dyrlund, 1, 0.756, 0.788, 2.686, 0.0353, 0.167, 0.0, 0.162, 0.818, 112.032, 
Citybois, 2, 1.518, 1.336, 10.986999999999998, 0.13219999999999998, 0.2009, 0.0, 0.1847, 1.3940000000000001, 211.96300000000002, 
Skinz, 1, 0.72, 0.588, 7.593, 0.0483, 0.137, 0.0, 0.058, 0.589, 143.947, 
Scarlet Pleasure, 6, 5.019, 3.4480000000000004, 50.45399999999999, 1.1047, 3.328, 0.00018355999999999998, 1.0525, 4.265, 611.778, 
Fie Laursen, 2, 1.575, 1.559, 10.448, 0.157, 0.6699999999999999, 0.0, 0.17880000000000001, 0.95, 209.03, 
PAY, 1, 0.854, 0.825, 6.403, 0.0909, 0.443, 0.000226, 0.1, 0.822, 125.023, 
Carmon, 1, 0.735, 0.789, 6.116, 0.073, 0.319, 1.08e-05, 0.0996, 0.683, 105.071, 
Basim, 2, 1.412, 1.439, 10.986, 0.1811, 0.07169, 0.0, 0.23729999999999998, 0.854, 207.984, 
Fouli, 1, 0.667, 0.802, 4.533, 0.32, 0.159, 0.0, 0.291, 0.734, 119.975, 
Rasmus Seebach, 3, 1.9660000000000002, 1.827, 19.308999999999997, 0.4174, 1.153, 0.0, 0.5066, 1.917, 424.613, 
Lukas Graham, 1, 0.882, 0.764, 5.389, 0.148, 0.0129, 7.63e-06, 0.265, 0.693, 106.994, 
MellemFingaMuzik, 1, 0.81, 0.738, 3.695, 0.135, 0.154, 7.73e-06, 0.298, 0.797, 100.033, 
Nik & Jay, 1, 0.635, 0.284, 10.493, 0.0913, 0.724, 0.0, 0.106, 0.365, 172.056, 
ZK, 1, 0.852, 0.553, 4.974, 0.193, 0.194, 0.0, 0.115, 0.361, 116.963, 
Julie, 1, 0.758, 0.523, 5.753, 0.0339, 0.0384, 0.00236, 0.12, 0.794, 99.995, 
