"name","nTracks","danceability","energy","speechiness","acousticness","instrumentalness","liveness","valence",
"187 Strassenbande"," 6"," 0.6429999999999999"," 0.7465"," 0.32483333333333336"," 0.12368333333333333"," 3.3450000000000006e-06"," 0.16659999999999997"," 0.3373333333333333"," "
"1Kilo"," 1"," 0.555"," 0.439"," 0.222"," 0.841"," 0.0"," 0.106"," 0.705"," "
"21 Savage"," 3"," 0.85"," 0.37599999999999995"," 0.2856666666666667"," 0.12040000000000001"," 9.026666666666666e-06"," 0.17206666666666667"," 0.33166666666666667"," "
"A-Mei Chang"," 5"," 0.4444"," 0.3226"," 0.03898"," 0.9154"," 0.0"," 0.1214"," 0.3066"," "
"√?aƒ?atay Akman"," 1"," 0.769"," 0.837"," 0.14"," 0.652"," 0.0"," 0.0986"," 0.819"," "
"√?dyssey"," 1"," 0.691"," 0.768"," 0.0924"," 0.144"," 0.0"," 0.142"," 0.526"," "
"ƒ∞lyas Yal√ßƒ±nta≈?"," 1"," 0.712"," 0.713"," 0.0337"," 0.287"," 0.00206"," 0.147"," 0.456"," "
"A$AP Ferg"," 1"," 0.797"," 0.844"," 0.275"," 0.0651"," 0.0"," 0.087"," 0.52"," "
"Â≤'ÂØßÂ?'"," 1"," 0.475"," 0.344"," 0.0308"," 0.719"," 0.000603"," 0.143"," 0.261"," "
"AAA"," 1"," 0.625"," 0.86"," 0.0314"," 0.0512"," 0.0"," 0.408"," 0.533"," "
"Abraham Mateo"," 1"," 0.69"," 0.872"," 0.0588"," 0.226"," 0.0"," 0.0858"," 0.731"," "
"ABREU"," 1"," 0.776"," 0.831"," 0.0792"," 0.125"," 0.0"," 0.307"," 0.622"," "
"Adolphson & Falk"," 1"," 0.583"," 0.747"," 0.0834"," 0.293"," 0.00656"," 0.659"," 0.662"," "
"AJR"," 2"," 0.6725000000000001"," 0.6395"," 0.0445"," 0.132"," 0.0"," 0.1605"," 0.667"," "
"Alan Walker"," 4"," 0.6695"," 0.7985"," 0.050275"," 0.13829999999999998"," 0.0005787500000000001"," 0.179825"," 0.3775"," "
"Albert Dyrlund"," 1"," 0.756"," 0.788"," 0.0353"," 0.167"," 0.0"," 0.162"," 0.818"," "
"Aleete"," 1"," 0.582"," 0.00772"," 0.324"," 0.689"," 0.967"," 0.06"," 0.176"," "
"Alejandro Fernandez"," 1"," 0.682"," 0.858"," 0.0708"," 0.245"," 0.0"," 0.104"," 0.753"," "
"Aleksanteri Hakaniemi"," 3"," 0.7593333333333333"," 0.8333333333333334"," 0.07196666666666666"," 0.040600000000000004"," 0.0"," 0.0742"," 0.739"," "
"Alessia Cara"," 1"," 0.314"," 0.555"," 0.37"," 0.157"," 0.000108"," 0.067"," 0.159"," "
"Alesso"," 1"," 0.761"," 0.785"," 0.0505"," 0.234"," 0.237"," 0.0573"," 0.58"," "
"Alex Sensation"," 1"," 0.771"," 0.835"," 0.0507"," 0.13"," 0.0"," 0.0601"," 0.817"," "
"Aleyna Tilki"," 2"," 0.736"," 0.659"," 0.0373"," 0.104"," 0.00141"," 0.147"," 0.538"," "
"Ali B"," 1"," 0.778"," 0.752"," 0.0567"," 0.0193"," 0.0"," 0.288"," 0.505"," "
"Alice Merton"," 1"," 0.863"," 0.656"," 0.104"," 0.264"," 0.00495"," 0.0712"," 0.821"," "
"Alle Farben"," 2"," 0.752"," 0.706"," 0.03625"," 0.24015"," 0.012067"," 0.07050000000000001"," 0.6515"," "
"ALMA"," 2"," 0.773"," 0.743"," 0.07264999999999999"," 0.3185"," 5.85e-06"," 0.268"," 0.48750000000000004"," "
"Alok"," 4"," 0.70625"," 0.6935"," 0.034875"," 0.28717499999999996"," 0.0026766025"," 0.09995000000000001"," 0.43775"," "
"Alonzo"," 1"," 0.519"," 0.843"," 0.189"," 0.0158"," 6.42e-06"," 0.245"," 0.556"," "
"Amedeo Preziosi"," 1"," 0.72"," 0.826"," 0.117"," 0.133"," 0.0"," 0.133"," 0.333"," "
"Amenazzy"," 1"," 0.805"," 0.48"," 0.211"," 0.242"," 0.00381"," 0.0978"," 0.262"," "
"Amin√©"," 3"," 0.9459999999999998"," 0.34900000000000003"," 0.488"," 0.21566666666666667"," 0.0"," 0.19933333333333333"," 0.705"," "
"Amy Shark"," 1"," 0.592"," 0.438"," 0.0391"," 0.193"," 0.0"," 0.0564"," 0.259"," "
"Andy Grammer"," 1"," 0.822"," 0.544"," 0.0332"," 0.562"," 2.4e-05"," 0.144"," 0.861"," "
"Andy Williams"," 1"," 0.24"," 0.598"," 0.037"," 0.766"," 0.0"," 0.117"," 0.776"," "
"Anita Kerr Singers"," 1"," 0.741"," 0.326"," 0.0395"," 0.918"," 0.0"," 0.0658"," 0.751"," "
"Anitta"," 4"," 0.7909999999999999"," 0.7110000000000001"," 0.116925"," 0.16185000000000002"," 0.04777974"," 0.13655"," 0.7334999999999999"," "
"Anne-Marie"," 1"," 0.698"," 0.882"," 0.0863"," 0.127"," 0.0"," 0.15"," 0.445"," "
"Anniina"," 1"," 0.759"," 0.715"," 0.0762"," 0.486"," 1.21e-06"," 0.254"," 0.495"," "
"Anton Hagman"," 1"," 0.811"," 0.815"," 0.0628"," 0.0154"," 0.0"," 0.0551"," 0.81"," "
"Antti Tuisku"," 10"," 0.6815999999999999"," 0.6744999999999999"," 0.06774"," 0.17573"," 0.000130739"," 0.11568"," 0.6228"," "
"Anuel Aa"," 2"," 0.71"," 0.6645"," 0.10974999999999999"," 0.6035"," 2.855e-06"," 0.08065"," 0.6085"," "
"Arcangel"," 2"," 0.8069999999999999"," 0.5545"," 0.277"," 0.3995"," 0.0"," 0.4775"," 0.589"," "
"Ariana Grande"," 4"," 0.562"," 0.6295"," 0.12195"," 0.08205"," 8.25e-07"," 0.19849999999999998"," 0.38375000000000004"," "
"Armada"," 2"," 0.5065"," 0.5425"," 0.03095"," 0.048714999999999994"," 0.0"," 0.3205"," 0.2615"," "
"Aron Can"," 11"," 0.735909090909091"," 0.4403636363636363"," 0.17834545454545456"," 0.30048181818181824"," 0.002802878181818182"," 0.15115454545454546"," 0.35725454545454544"," "
"Aron Hannes"," 2"," 0.729"," 0.69"," 0.04245"," 0.16399999999999998"," 0.0"," 0.34299999999999997"," 0.3425"," "
"Arttu Lindeman"," 4"," 0.676"," 0.7324999999999999"," 0.1389"," 0.229"," 9.2e-07"," 0.325025"," 0.58925"," "
"Arttu Wiskari"," 1"," 0.729"," 0.8"," 0.0694"," 0.033"," 0.0"," 0.436"," 0.859"," "
"Aste"," 1"," 0.771"," 0.873"," 0.11"," 0.442"," 0.0"," 0.235"," 0.428"," "
"Astrid S"," 4"," 0.70725"," 0.7262500000000001"," 0.10872499999999999"," 0.1271"," 4.5029999999999994e-05"," 0.122"," 0.49975"," "
"Attan"," 2"," 0.8225"," 0.5445"," 0.061200000000000004"," 0.3135"," 6.481999999999999e-05"," 0.1041"," 0.46499999999999997"," "
"Avicii"," 6"," 0.7120000000000001"," 0.677"," 0.057350000000000005"," 0.08263166666666667"," 0.0025360033333333334"," 0.06625"," 0.43783333333333335"," "
"Axwell /\ Ingrosso"," 4"," 0.64625"," 0.769"," 0.067425"," 0.107425"," 0.0"," 0.226925"," 0.57525"," "
"Ayse Hatun Onal"," 1"," 0.735"," 0.603"," 0.0338"," 0.0966"," 0.0619"," 0.0926"," 0.644"," "
"Azet"," 2"," 0.7295"," 0.868"," 0.1555"," 0.110555"," 5.2e-07"," 0.09090000000000001"," 0.625"," "
"Azzi Memo"," 1"," 0.713"," 0.781"," 0.16"," 0.268"," 0.0"," 0.0964"," 0.646"," "
"√ç sv√∂rtum f√∂tum"," 1"," 0.479"," 0.631"," 0.0276"," 0.00694"," 0.0"," 0.113"," 0.64"," "
"Baby K"," 1"," 0.756"," 0.67"," 0.0828"," 0.0871"," 0.0"," 0.169"," 0.674"," "
"Bad Bunny"," 8"," 0.8061250000000001"," 0.636125"," 0.1832875"," 0.448"," 0.00099125"," 0.11361249999999999"," 0.48175000000000007"," "
"Baggal√∫tur"," 1"," 0.475"," 0.744"," 0.0462"," 0.174"," 0.0"," 0.0621"," 0.925"," "
"Band Aid"," 1"," 0.599"," 0.642"," 0.0363"," 0.164"," 3.33e-05"," 0.0992"," 0.349"," "
"Basim"," 2"," 0.706"," 0.7195"," 0.09055"," 0.035845"," 0.0"," 0.11864999999999999"," 0.427"," "
"Bausa"," 1"," 0.874"," 0.487"," 0.0641"," 0.393"," 2.96e-05"," 0.0524"," 0.746"," "
"Bebe Rexha"," 1"," 0.643"," 0.783"," 0.0856"," 0.047"," 0.0"," 0.083"," 0.579"," "
"Becky G"," 1"," 0.743"," 0.855"," 0.0436"," 0.141"," 0.0045"," 0.099"," 0.871"," "
"Bedoes"," 1"," 0.583"," 0.572"," 0.0726"," 0.279"," 0.0"," 0.0927"," 0.728"," "
"Benash"," 1"," 0.715"," 0.703"," 0.165"," 0.367"," 0.0"," 0.147"," 0.569"," "
"Benjamin Ingrosso"," 1"," 0.574"," 0.742"," 0.0955"," 0.0621"," 0.0"," 0.262"," 0.409"," "
"Benji & Fede"," 1"," 0.753"," 0.775"," 0.0805"," 0.0279"," 0.0"," 0.11"," 0.646"," "
"BESS"," 1"," 0.958"," 0.774"," 0.0443"," 0.211"," 0.381"," 0.073"," 0.69"," "
"Big Sean"," 4"," 0.6970000000000001"," 0.614"," 0.24249999999999997"," 0.195275"," 2.625e-07"," 0.20475"," 0.297"," "
"Big Shaq"," 1"," 0.895"," 0.885"," 0.268"," 0.11"," 4.04e-05"," 0.106"," 0.633"," "
"Bing Crosby"," 2"," 0.48250000000000004"," 0.193"," 0.04175"," 0.7210000000000001"," 0.1765"," 0.21815"," 0.375"," "
"Birgitta Haukdal"," 1"," 0.818"," 0.416"," 0.0295"," 0.0434"," 2.86e-05"," 0.0615"," 0.85"," "
"Birnir"," 2"," 0.7615"," 0.4895"," 0.23550000000000001"," 0.12480000000000001"," 5.55e-05"," 0.10525"," 0.6154999999999999"," "
"Bj√∂rgvin Halld√≥rsson"," 1"," 0.612"," 0.443"," 0.0263"," 0.212"," 0.000142"," 0.285"," 0.641"," "
"BLACKPINK"," 1"," 0.786"," 0.853"," 0.0816"," 0.0688"," 0.0"," 0.0759"," 0.45"," "
"Blanche"," 1"," 0.607"," 0.449"," 0.027"," 0.234"," 7.31e-06"," 0.208"," 0.142"," "
"Bobby Helms"," 1"," 0.741"," 0.34"," 0.0446"," 0.614"," 0.0"," 0.0955"," 0.838"," "
"Boef"," 10"," 0.7148999999999999"," 0.8131999999999999"," 0.28717999999999994"," 0.22206"," 0.0"," 0.15319999999999998"," 0.6154999999999999"," "
"Bonez MC"," 1"," 0.766"," 0.8"," 0.0938"," 0.16"," 1.6e-05"," 0.0744"," 0.635"," "
"Booba"," 11"," 0.779"," 0.7158181818181818"," 0.18656363636363638"," 0.49345454545454553"," 0.0016694345454545461"," 0.09750909090909089"," 0.5182727272727272"," "
"Brenda Lee"," 1"," 0.703"," 0.407"," 0.0504"," 0.706"," 0.0"," 0.45"," 0.849"," "
"Britney Spears"," 1"," 0.665"," 0.844"," 0.0273"," 0.171"," 0.0"," 0.225"," 0.665"," "
"Broederliefde"," 9"," 0.7188888888888889"," 0.6471111111111111"," 0.2501888888888889"," 0.16170888888888887"," 2.0155555555555554e-06"," 0.12212222222222222"," 0.5064444444444445"," "
"Bruce Springsteen"," 1"," 0.355"," 0.668"," 0.0482"," 0.362"," 1.23e-06"," 0.727"," 0.413"," "
"Bruninho & Davi"," 1"," 0.585"," 0.984"," 0.109"," 0.357"," 0.0"," 0.91"," 0.683"," "
"Bruno Mars"," 4"," 0.73825"," 0.699"," 0.066325"," 0.065375"," 0.0"," 0.08797500000000001"," 0.6797500000000001"," "
"Bryant Myers"," 1"," 0.662"," 0.628"," 0.0468"," 0.145"," 0.0"," 0.274"," 0.202"," "
"BTS"," 4"," 0.6002500000000001"," 0.8047500000000001"," 0.096275"," 0.01845"," 4.2e-07"," 0.205925"," 0.56625"," "
"Burak King"," 2"," 0.558"," 0.6114999999999999"," 0.0586"," 0.16060000000000002"," 0.00078"," 0.186"," 0.595"," "
"Burak Yeter"," 2"," 0.84"," 0.642"," 0.0749"," 0.01575"," 0.0441"," 0.0557"," 0.6575"," "
"Burhan G"," 1"," 0.565"," 0.639"," 0.0301"," 0.385"," 0.0"," 0.105"," 0.427"," "
"Burl Ives"," 1"," 0.674"," 0.37"," 0.0309"," 0.616"," 0.0"," 0.0781"," 0.862"," "
"Bushido"," 3"," 0.587"," 0.7546666666666666"," 0.455"," 0.23399999999999999"," 0.0"," 0.08873333333333333"," 0.6030000000000001"," "
"C. Tangana"," 1"," 0.836"," 0.731"," 0.133"," 0.238"," 2.19e-05"," 0.0698"," 0.473"," "
"Calcutta "," 1"," 0.653"," 0.428"," 0.0405"," 0.463"," 0.0"," 0.0706"," 0.326"," "
"Cali Y El Dandee"," 1"," 0.724"," 0.84"," 0.0392"," 0.053"," 0.0"," 0.727"," 0.835"," "
"Calvin Harris"," 4"," 0.796"," 0.8119999999999999"," 0.052199999999999996"," 0.288425"," 9.905e-06"," 0.190825"," 0.6075"," "
"CamelPhat"," 1"," 0.706"," 0.74"," 0.0325"," 0.0245"," 0.512"," 0.135"," 0.444"," "
"Camila Cabello"," 3"," 0.6176666666666667"," 0.571"," 0.14876666666666669"," 0.306"," 2.0266666666666667e-05"," 0.13333333333333333"," 0.4566666666666666"," "
"Caparezza"," 1"," 0.683"," 0.729"," 0.0344"," 0.00572"," 0.00332"," 0.0507"," 0.862"," "
"Capo"," 1"," 0.512"," 0.719"," 0.0553"," 0.0377"," 0.0"," 0.312"," 0.146"," "
"Capo Plaza"," 2"," 0.6205"," 0.6379999999999999"," 0.3175"," 0.3355"," 0.0"," 0.1875"," 0.16015000000000001"," "
"Cardi B"," 2"," 0.919"," 0.6345000000000001"," 0.142"," 0.033951999999999996"," 0.0004115"," 0.353"," 0.2783"," "
"Carlos Vives"," 3"," 0.742"," 0.902"," 0.0758"," 0.1236"," 7.733333333333333e-07"," 0.35366666666666663"," 0.757"," "
"Carmon"," 1"," 0.735"," 0.789"," 0.073"," 0.319"," 1.08e-05"," 0.0996"," 0.683"," "
"Cazzu"," 1"," 0.834"," 0.753"," 0.0486"," 0.342"," 0.0"," 0.108"," 0.462"," "
"Ceky Viciny"," 1"," 0.866"," 0.838"," 0.125"," 0.172"," 0.00177"," 0.245"," 0.597"," "
"Cesare Cremonini"," 1"," 0.238"," 0.618"," 0.0373"," 0.0137"," 0.0"," 0.0727"," 0.206"," "
"Ceylan Ertem"," 1"," 0.552"," 0.881"," 0.0452"," 0.167"," 2.99e-06"," 0.346"," 0.872"," "
"Cezinando"," 2"," 0.5435"," 0.439"," 0.1285"," 0.218"," 3.86e-05"," 0.11699999999999999"," 0.3405"," "
"CHANO"," 1"," 0.608"," 0.859"," 0.185"," 0.115"," 0.0"," 0.325"," 0.8"," "
"Chanyeol"," 1"," 0.314"," 0.526"," 0.0484"," 0.428"," 0.0"," 0.126"," 0.195"," "
"Charlie Charles"," 2"," 0.738"," 0.8295"," 0.208"," 0.0496"," 0.0"," 0.08635000000000001"," 0.6935"," "
"Charlie Puth"," 4"," 0.8034999999999999"," 0.60025"," 0.084025"," 0.269225"," 8.7025e-06"," 0.105575"," 0.6995"," "
"Charly Black"," 1"," 0.723"," 0.889"," 0.0939"," 0.0673"," 0.0"," 0.363"," 0.701"," "
"Charmaine Fong"," 2"," 0.577"," 0.4405"," 0.032299999999999995"," 0.7965"," 0.0"," 0.10665"," 0.27549999999999997"," "
"Chase"," 1"," 0.909"," 0.585"," 0.184"," 0.0523"," 0.0"," 0.0824"," 0.658"," "
"Cheat Codes"," 1"," 0.741"," 0.667"," 0.134"," 0.0575"," 0.0"," 0.106"," 0.595"," "
"Cheek"," 7"," 0.6494285714285715"," 0.7145714285714285"," 0.1214857142857143"," 0.1677714285714286"," 0.0"," 0.2467"," 0.4904285714285714"," "
"Childish Gambino"," 1"," 0.745"," 0.356"," 0.0941"," 0.172"," 0.00943"," 0.123"," 0.607"," "
"Chino & Nacho"," 1"," 0.68"," 0.954"," 0.119"," 0.0244"," 0.0"," 0.112"," 0.521"," "
"Chris Brown"," 1"," 0.614"," 0.598"," 0.0561"," 0.00543"," 0.0"," 0.1"," 0.565"," "
"Chris Jeday"," 1"," 0.708"," 0.693"," 0.138"," 0.246"," 0.0"," 0.129"," 0.427"," "
"Chris Kl√§fford"," 2"," 0.4345"," 0.42799999999999994"," 0.0337"," 0.4823"," 9.1e-07"," 0.164"," 0.3795"," "
"Chris Rea"," 1"," 0.603"," 0.705"," 0.0328"," 0.556"," 0.000123"," 0.342"," 0.89"," "
"Christian Nodal"," 2"," 0.546"," 0.47050000000000003"," 0.0315"," 0.368"," 0.0"," 0.2075"," 0.6665"," "
"Citybois"," 2"," 0.759"," 0.668"," 0.06609999999999999"," 0.10045"," 0.0"," 0.09235"," 0.6970000000000001"," "
"Clean Bandit"," 3"," 0.6883333333333334"," 0.6833333333333332"," 0.0514"," 0.30333333333333334"," 6.59e-06"," 0.13663333333333333"," 0.5096666666666667"," "
"CNCO"," 3"," 0.6933333333333334"," 0.8546666666666667"," 0.0823"," 0.19496666666666665"," 0.0"," 0.2214333333333333"," 0.6023333333333333"," "
"Coez"," 4"," 0.7044999999999999"," 0.5075000000000001"," 0.039525"," 0.42925"," 5.45e-07"," 0.4375"," 0.42775"," "
"Coldplay"," 4"," 0.39275000000000004"," 0.50525"," 0.03215"," 0.319"," 0.0006633275"," 0.15165"," 0.23374999999999999"," "
"Cromo"," 1"," 0.662"," 0.656"," 0.123"," 0.0514"," 0.0"," 0.152"," 0.244"," "
"Crowd Lu"," 1"," 0.666"," 0.217"," 0.0335"," 0.786"," 0.0"," 0.0766"," 0.395"," "
"–≠–ª–¥–∂–µ–π"," 1"," 0.831"," 0.719"," 0.0545"," 0.318"," 0.000663"," 0.107"," 0.329"," "
"Dƒ>tsk√Ω sbor Camerata"," 3"," 0.463"," 0.21596666666666664"," 0.042733333333333325"," 0.8706666666666667"," 0.0"," 0.22466666666666665"," 0.532"," "
"Da√∞i Freyr"," 2"," 0.84"," 0.537"," 0.0633"," 0.0591"," 0.0011865"," 0.06965"," 0.66"," "
"Daddy Yankee"," 3"," 0.7713333333333333"," 0.6743333333333332"," 0.12639999999999998"," 0.12666666666666668"," 0.0"," 0.1677"," 0.6596666666666667"," "
"Dadju"," 2"," 0.5265"," 0.5375000000000001"," 0.15055"," 0.5415"," 0.0"," 0.0911"," 0.7105"," "
"Dame 5"," 1"," 0.771"," 0.906"," 0.0506"," 0.0208"," 5.54e-05"," 0.304"," 0.433"," "
"Damso"," 10"," 0.7295"," 0.6083000000000001"," 0.13741"," 0.32374"," 5.2176e-05"," 0.08721"," 0.43970000000000004"," "
"Danny Ocean"," 3"," 0.7639999999999999"," 0.7806666666666667"," 0.07183333333333335"," 0.043199999999999995"," 0.0"," 0.0636"," 0.441"," "
"DAOKO√-Á±≥Ê¥•Á?""Â∏´"," 2"," 0.63"," 0.6675"," 0.025099999999999997"," 0.2475"," 0.0"," 0.1075"," 0.27649999999999997"," "
"Dark Polo Gang"," 15"," 0.7456666666666666"," 0.5486666666666667"," 0.14763333333333334"," 0.19675333333333328"," 0.0002977193333333334"," 0.18728666666666668"," 0.36190666666666654"," "
"Daryl Hall & John Oates"," 1"," 0.666"," 0.841"," 0.0312"," 0.613"," 0.0"," 0.113"," 0.84"," "
"Dasoul"," 1"," 0.817"," 0.804"," 0.0651"," 0.137"," 1.4e-05"," 0.0917"," 0.57"," "
"David Guetta"," 1"," 0.548"," 0.65"," 0.0591"," 0.219"," 0.0"," 0.225"," 0.557"," "
"De Vet Du"," 1"," 0.764"," 0.732"," 0.127"," 0.0873"," 3.24e-05"," 0.338"," 0.826"," "
"Dear Jane"," 1"," 0.458"," 0.755"," 0.0344"," 0.00404"," 0.0"," 0.326"," 0.352"," "
"Deeperise"," 1"," 0.664"," 0.422"," 0.0413"," 0.21"," 0.00485"," 0.0968"," 0.206"," "
"Demarco Flamenco"," 1"," 0.593"," 0.785"," 0.131"," 0.455"," 0.0"," 0.0682"," 0.765"," "
"Demi Lovato"," 4"," 0.703"," 0.63225"," 0.24575"," 0.02265"," 0.0"," 0.27749999999999997"," 0.8667499999999999"," "
"Dimitri Vegas & Like Mike"," 5"," 0.5955999999999999"," 0.9014"," 0.07905999999999999"," 0.057046"," 0.12907200000000002"," 0.21939999999999998"," 0.4888"," "
"DJ Jonathan"," 1"," 0.726"," 0.705"," 0.0636"," 0.247"," 0.0"," 0.409"," 0.39"," "
"DJ Khaled"," 3"," 0.6263333333333333"," 0.669"," 0.0474"," 0.04713333333333333"," 0.0"," 0.1396666666666667"," 0.7533333333333334"," "
"DJ Snake"," 1"," 0.476"," 0.718"," 0.0576"," 0.0784"," 1.02e-05"," 0.122"," 0.142"," "
"Don Omar"," 2"," 0.5805"," 0.8674999999999999"," 0.17115000000000002"," 0.1048"," 1.05e-05"," 0.11665"," 0.7484999999999999"," "
"Donny Montell"," 1"," 0.701"," 0.942"," 0.052"," 0.107"," 1.77e-06"," 0.119"," 0.182"," "
"Dopebwoy"," 1"," 0.849"," 0.778"," 0.217"," 0.0358"," 1.43e-06"," 0.126"," 0.634"," "
"Drake"," 18"," 0.8041666666666667"," 0.5102222222222221"," 0.14696666666666666"," 0.15678555555555554"," 0.0384298"," 0.22267222222222227"," 0.34168333333333334"," "
"DRAM"," 1"," 0.886"," 0.525"," 0.131"," 0.236"," 0.0"," 0.057"," 0.708"," "
