"name","nTracks","danceability","energy","speechiness","acousticness","instrumentalness","liveness","valence",
"Kollegah"," 12"," 0.60375"," 0.7444166666666668"," 0.27275"," 0.142775"," 2.575e-07"," 0.20522500000000002"," 0.4565833333333334"," "
"Kr√≥li"," 1"," 0.895"," 0.478"," 0.23"," 0.073"," 0.00292"," 0.14"," 0.502"," "
"Kris Wu"," 1"," 0.677"," 0.697"," 0.0321"," 0.0198"," 0.0"," 0.144"," 0.61"," "
"Kristian Kostov"," 1"," 0.408"," 0.506"," 0.0355"," 0.419"," 0.0"," 0.108"," 0.213"," "
"Kungs"," 1"," 0.793"," 0.729"," 0.0394"," 0.08"," 3.1e-05"," 0.317"," 0.488"," "
"Kurt Nilsen"," 1"," 0.299"," 0.222"," 0.0323"," 0.877"," 0.0"," 0.112"," 0.36"," "
"Kygo"," 5"," 0.6365999999999999"," 0.5481999999999999"," 0.07232"," 0.2818"," 1.3510000000000001e-05"," 0.1565"," 0.46720000000000006"," "
"KYLE"," 1"," 0.746"," 0.653"," 0.289"," 0.378"," 0.0"," 0.229"," 0.672"," "
"Kyle Edwards"," 1"," 0.809"," 0.788"," 0.0457"," 0.354"," 0.0905"," 0.181"," 0.465"," "
"Kylie Minogue"," 1"," 0.675"," 0.384"," 0.0449"," 0.749"," 0.0"," 0.167"," 0.416"," "
"KZ Tandingan"," 1"," 0.37"," 0.434"," 0.0311"," 0.774"," 1.58e-06"," 0.0993"," 0.201"," "
"La La Land Cast"," 1"," 0.584"," 0.752"," 0.058"," 0.018"," 3.73e-06"," 0.647"," 0.791"," "
"Lacrim"," 18"," 0.759777777777778"," 0.6439999999999999"," 0.2557555555555556"," 0.22963333333333333"," 0.00013365222222222226"," 0.13831666666666664"," 0.3711277777777778"," "
"Laddi"," 1"," 0.824"," 0.621"," 0.031"," 0.483"," 1.17e-06"," 0.112"," 0.909"," "
"Lady Gaga"," 1"," 0.696"," 0.503"," 0.0356"," 0.0745"," 0.0"," 0.0869"," 0.559"," "
"LaLa Hsu"," 3"," 0.36166666666666664"," 0.33233333333333337"," 0.03783333333333333"," 0.8780000000000001"," 1.0956666666666668e-05"," 0.10306666666666665"," 0.215"," "
"Lana Del Rey"," 2"," 0.4105"," 0.514"," 0.04455"," 0.5215"," 0.004085"," 0.23399999999999999"," 0.28049999999999997"," "
"LANY"," 1"," 0.754"," 0.458"," 0.144"," 0.105"," 0.0"," 0.249"," 0.495"," "
"Lartiste"," 2"," 0.755"," 0.7235"," 0.12140000000000001"," 0.2251"," 0.0"," 0.08545"," 0.7889999999999999"," "
"Lary Over"," 1"," 0.663"," 0.519"," 0.307"," 0.625"," 0.0"," 0.117"," 0.439"," "
"Laura Voutilainen"," 1"," 0.798"," 0.799"," 0.0743"," 0.0216"," 0.0"," 0.0818"," 0.894"," "
"Lauv"," 2"," 0.589"," 0.4565"," 0.1527"," 0.653"," 5.215e-06"," 0.249"," 0.47350000000000003"," "
"Lazza"," 1"," 0.769"," 0.688"," 0.0812"," 0.00453"," 0.0"," 0.0976"," 0.443"," "
"Li Yugang"," 1"," 0.583"," 0.496"," 0.0411"," 0.52"," 0.0"," 0.223"," 0.477"," "
"Liam Payne"," 3"," 0.742"," 0.5936666666666667"," 0.0491"," 0.1616"," 0.0"," 0.1262"," 0.4133333333333334"," "
"Lijpe"," 2"," 0.897"," 0.8334999999999999"," 0.313"," 0.0738"," 3.335e-05"," 0.053099999999999994"," 0.6154999999999999"," "
"Lil Peep"," 1"," 0.602"," 0.762"," 0.0347"," 0.0498"," 0.00819"," 0.121"," 0.112"," "
"Lil Pump"," 1"," 0.936"," 0.523"," 0.0597"," 0.239"," 0.0"," 0.117"," 0.699"," "
"Lil Uzi Vert"," 6"," 0.6728333333333332"," 0.6566666666666666"," 0.19389999999999996"," 0.19021333333333332"," 4.716666666666667e-06"," 0.10738333333333334"," 0.35785"," "
"Lil' Kleine"," 14"," 0.819857142857143"," 0.7266428571428571"," 0.2224285714285714"," 0.4202142857142857"," 0.0"," 0.15734285714285717"," 0.543"," "
"Linda Vidala"," 1"," 0.92"," 0.532"," 0.431"," 0.0182"," 0.0"," 0.108"," 0.643"," "
"Linkin Park"," 7"," 0.5991428571428571"," 0.7422857142857142"," 0.04921428571428571"," 0.16061428571428574"," 2.3428571428571428e-07"," 0.26444285714285715"," 0.37557142857142856"," "
"Little Mix"," 1"," 0.607"," 0.718"," 0.0978"," 0.032"," 0.0"," 0.403"," 0.551"," "
"Logic"," 2"," 0.6234999999999999"," 0.573"," 0.0426"," 0.569"," 7.6e-07"," 0.194"," 0.3565"," "
"Lorde"," 4"," 0.6985"," 0.55325"," 0.10062499999999999"," 0.1177725"," 0.00092139"," 0.1082"," 0.3805"," "
"Lost Frequencies"," 5"," 0.6325999999999999"," 0.7318"," 0.08912"," 0.165148"," 0.0056722000000000005"," 0.12111999999999998"," 0.22522000000000003"," "
"Louis Tomlinson"," 1"," 0.683"," 0.53"," 0.142"," 0.207"," 0.0"," 0.394"," 0.645"," "
"LouiVos"," 1"," 0.931"," 0.805"," 0.206"," 0.111"," 0.0"," 0.0882"," 0.791"," "
"lowlow"," 1"," 0.683"," 0.745"," 0.28"," 0.093"," 0.0"," 0.127"," 0.31"," "
"LP"," 1"," 0.433"," 0.724"," 0.0372"," 0.1"," 0.0"," 0.0918"," 0.689"," "
"Luan Santana"," 1"," 0.699"," 0.739"," 0.0513"," 0.6"," 0.00361"," 0.389"," 0.764"," "
"Luca Testa"," 1"," 0.68"," 0.512"," 0.0514"," 0.57"," 0.0"," 0.0988"," 0.0774"," "
"Lucas Lucco"," 2"," 0.6739999999999999"," 0.6080000000000001"," 0.20155"," 0.313"," 0.0"," 0.12185"," 0.5215"," "
"Luis Fonsi"," 3"," 0.6926666666666668"," 0.832"," 0.11036666666666668"," 0.15673333333333334"," 0.0"," 0.10046666666666666"," 0.7663333333333333"," "
"Lukas Graham"," 1"," 0.882"," 0.764"," 0.148"," 0.0129"," 7.63e-06"," 0.265"," 0.693"," "
"M√§kki"," 4"," 0.7677499999999999"," 0.755"," 0.142875"," 0.16672499999999998"," 0.0"," 0.22744999999999999"," 0.6779999999999999"," "
"M√•neskin"," 2"," 0.6595"," 0.8925000000000001"," 0.03555"," 0.0066300000000000005"," 0.0"," 0.07195"," 0.9305"," "
"M√ºsl√ºm G√ºrses"," 1"," 0.424"," 0.666"," 0.0473"," 0.396"," 0.000169"," 0.12"," 0.275"," "
"Ma√Ætre Gims"," 1"," 0.83"," 0.765"," 0.101"," 0.0232"," 0.0159"," 0.0754"," 0.367"," "
"Mabel"," 1"," 0.837"," 0.575"," 0.0951"," 0.0497"," 2.09e-06"," 0.0861"," 0.648"," "
"Mabel Matiz"," 1"," 0.688"," 0.589"," 0.0264"," 0.0096"," 0.000188"," 0.62"," 0.821"," "
"Macario Mejia"," 1"," 0.847"," 0.445"," 0.166"," 0.8"," 6.48e-06"," 0.0737"," 0.807"," "
"Machine Gun Kelly"," 2"," 0.675"," 0.7044999999999999"," 0.1795"," 0.109065"," 0.0"," 0.11935"," 0.2605"," "
"Macklemore"," 2"," 0.731"," 0.794"," 0.0522"," 0.0323"," 2.59e-05"," 0.112"," 0.356"," "
"Madman"," 1"," 0.778"," 0.842"," 0.117"," 0.144"," 0.0"," 0.126"," 0.22"," "
"Mads Langer"," 1"," 0.44"," 0.692"," 0.0492"," 0.318"," 0.0"," 0.0922"," 0.298"," "
"Maggie Lindemann"," 2"," 0.703"," 0.868"," 0.0291"," 0.15"," 0.132"," 0.104"," 0.733"," "
"Maiara & Maraisa"," 3"," 0.59"," 0.8273333333333334"," 0.13343333333333332"," 0.44333333333333336"," 0.0"," 0.8713333333333333"," 0.478"," "
"Major Lazer"," 5"," 0.7454000000000001"," 0.7777999999999999"," 0.07084"," 0.06536800000000001"," 0.000141552"," 0.1166"," 0.5864"," "
"Maluma"," 4"," 0.80975"," 0.68325"," 0.109025"," 0.200075"," 6.7125000000000005e-06"," 0.2415"," 0.568425"," "
"Mani"," 1"," 0.559"," 0.787"," 0.295"," 0.165"," 0.0"," 0.101"," 0.591"," "
"Manu≈? Baba"," 2"," 0.69"," 0.71"," 0.0271"," 0.4605"," 0.004716000000000001"," 0.378"," 0.6425000000000001"," "
"Manuel Turizo"," 3"," 0.7193333333333333"," 0.539"," 0.18613333333333335"," 0.42900000000000005"," 0.0"," 0.2092333333333333"," 0.5816666666666667"," "
"Mar√≠lia Mendon√ßa"," 2"," 0.8534999999999999"," 0.6425000000000001"," 0.03615"," 0.555"," 8.8e-06"," 0.193"," 0.696"," "
"Marama"," 2"," 0.702"," 0.743"," 0.07835"," 0.0748"," 0.0"," 0.08675"," 0.8325"," "
"Marcus & Martinus"," 1"," 0.612"," 0.756"," 0.0689"," 0.0752"," 0.0"," 0.427"," 0.542"," "
"Maria Mena"," 1"," 0.513"," 0.144"," 0.0457"," 0.926"," 0.0"," 0.117"," 0.43"," "
"Mariah Carey"," 1"," 0.335"," 0.625"," 0.0386"," 0.164"," 0.0"," 0.0708"," 0.346"," "
"Mark Forster"," 1"," 0.773"," 0.623"," 0.0377"," 0.22"," 0.0"," 0.389"," 0.714"," "
"Maroon 5"," 8"," 0.7827500000000002"," 0.6225"," 0.07375000000000001"," 0.12040000000000001"," 2.9637499999999998e-06"," 0.08867499999999999"," 0.423375"," "
"Marshmello"," 2"," 0.5780000000000001"," 0.857"," 0.0603"," 0.1402"," 0.00820248"," 0.139"," 0.3415"," "
"Martin Garrix"," 5"," 0.5558"," 0.5544"," 0.054799999999999995"," 0.15636"," 0.0"," 0.263"," 0.1694"," "
"Martin Jensen"," 1"," 0.744"," 0.836"," 0.0507"," 0.0435"," 0.0"," 0.194"," 0.36"," "
"Matheus & Kauan"," 2"," 0.7155"," 0.7375"," 0.08085"," 0.1765"," 0.0"," 0.5015000000000001"," 0.6875"," "
"Matias Dam√°sio"," 1"," 0.514"," 0.573"," 0.241"," 0.525"," 2.28e-05"," 0.0942"," 0.355"," "
"MATTN"," 1"," 0.727"," 0.773"," 0.061"," 0.0614"," 0.0"," 0.0838"," 0.574"," "
"MaWayy"," 1"," 0.619"," 0.844"," 0.0366"," 0.0536"," 0.000782"," 0.362"," 0.388"," "
"Mayday"," 1"," 0.428"," 0.604"," 0.0295"," 0.0115"," 0.0"," 0.0828"," 0.222"," "
"Mc Don Juan"," 1"," 0.675"," 0.493"," 0.0792"," 0.488"," 0.0"," 0.073"," 0.817"," "
"Mc Einar"," 1"," 0.908"," 0.529"," 0.0926"," 0.21"," 0.0"," 0.133"," 0.927"," "
"MC Fioti"," 1"," 0.957"," 0.667"," 0.0856"," 0.826"," 0.0205"," 0.179"," 0.556"," "
"MC G15"," 2"," 0.765"," 0.558"," 0.060700000000000004"," 0.26355"," 0.0"," 0.06520000000000001"," 0.7945"," "
"Mc Gw"," 1"," 0.687"," 0.872"," 0.0983"," 0.126"," 0.00839"," 0.0906"," 0.706"," "
"MC Jhowzinho e MC Kadinho"," 1"," 0.814"," 0.653"," 0.0359"," 0.189"," 0.0"," 0.0876"," 0.706"," "
"MC Kevinho"," 4"," 0.7745"," 0.66225"," 0.148125"," 0.26875"," 1.9075e-05"," 0.10339999999999999"," 0.68"," "
"MC Lan"," 1"," 0.639"," 0.331"," 0.332"," 0.396"," 0.0051"," 0.236"," 0.655"," "
"Mc Livinho"," 1"," 0.532"," 0.467"," 0.117"," 0.0133"," 2.91e-06"," 0.226"," 0.249"," "
"MC WM"," 1"," 0.871"," 0.478"," 0.0925"," 0.271"," 0.000784"," 0.103"," 0.661"," "
"Mc Zaac"," 1"," 0.895"," 0.691"," 0.0645"," 0.177"," 0.000196"," 0.0706"," 0.782"," "
"Medina"," 1"," 0.489"," 0.443"," 0.0466"," 0.675"," 0.0"," 0.407"," 0.236"," "
"Melanie Thornton"," 1"," 0.578"," 0.676"," 0.033"," 0.114"," 0.0"," 0.255"," 0.524"," "
"MellemFingaMuzik"," 1"," 0.81"," 0.738"," 0.135"," 0.154"," 7.73e-06"," 0.298"," 0.797"," "
"MHD"," 2"," 0.9450000000000001"," 0.8360000000000001"," 0.314"," 0.08374999999999999"," 0.0376"," 0.0993"," 0.637"," "
"Miami Yacine"," 1"," 0.792"," 0.728"," 0.12"," 0.0695"," 0.0"," 0.143"," 0.676"," "
"Michael Bubl√©"," 3"," 0.5663333333333334"," 0.4283333333333333"," 0.04406666666666667"," 0.8019999999999999"," 3.07e-06"," 0.19273333333333334"," 0.6429999999999999"," "
"Michael Jackson"," 1"," 0.92"," 0.654"," 0.0401"," 0.0236"," 0.0158"," 0.0359"," 0.847"," "
"Michele Bravi"," 1"," 0.41"," 0.4"," 0.0361"," 0.526"," 0.0"," 0.128"," 0.316"," "
"Migos"," 3"," 0.8976666666666667"," 0.6270000000000001"," 0.2173333333333333"," 0.1183"," 0.0"," 0.15333333333333335"," 0.269"," "
"Mikael Gabriel"," 7"," 0.5804285714285714"," 0.7244285714285714"," 0.09168571428571429"," 0.05352571428571429"," 7.242857142857142e-05"," 0.18372857142857144"," 0.5414285714285715"," "
"Mikko Harju"," 1"," 0.413"," 0.409"," 0.0361"," 0.259"," 0.0"," 0.0966"," 0.221"," "
"Miley Cyrus"," 1"," 0.565"," 0.782"," 0.0506"," 0.0577"," 4.16e-05"," 0.0757"," 0.4"," "
"Miquela"," 1"," 0.734"," 0.439"," 0.0646"," 0.698"," 4.34e-05"," 0.125"," 0.454"," "
"Mister V"," 7"," 0.7415714285714287"," 0.6934285714285714"," 0.16462857142857143"," 0.21676999999999996"," 1.7857142857142859e-06"," 0.15705714285714287"," 0.6158571428571429"," "
"MK"," 1"," 0.703"," 0.832"," 0.0689"," 0.00149"," 0.127"," 0.0696"," 0.667"," "
"Moira Dela Torre"," 3"," 0.437"," 0.31233333333333335"," 0.0452"," 0.6886666666666666"," 3.788666666666667e-05"," 0.19596666666666665"," 0.3666666666666667"," "
"Molo"," 4"," 0.8512500000000001"," 0.6072500000000001"," 0.20099999999999998"," 0.1962"," 0.0"," 0.140675"," 0.37575000000000003"," "
"Mon Laferte"," 3"," 0.4876666666666667"," 0.523"," 0.03133333333333333"," 0.3017"," 0.002984866666666667"," 0.109"," 0.5369999999999999"," "
"Monsieur Job"," 1"," 0.849"," 0.605"," 0.16"," 0.023"," 0.111"," 0.0251"," 0.393"," "
"Mrs. GREEN APPLE"," 1"," 0.548"," 0.789"," 0.054"," 0.0271"," 0.0"," 0.0417"," 0.625"," "
"Mura Masa"," 1"," 0.665"," 0.771"," 0.14"," 0.126"," 0.00449"," 0.27"," 0.732"," "
"Musicologo The Libro"," 1"," 0.894"," 0.723"," 0.0917"," 0.246"," 0.00475"," 0.15"," 0.487"," "
"Mykola Dmytrovych Leontovych"," 1"," 0.418"," 0.106"," 0.0448"," 0.994"," 0.0292"," 0.179"," 0.8"," "
"Nacho"," 2"," 0.804"," 0.8674999999999999"," 0.11485"," 0.20550000000000002"," 0.0011326449999999998"," 0.059649999999999995"," 0.6355"," "
"Naiara Azevedo"," 1"," 0.778"," 0.826"," 0.212"," 0.206"," 0.0"," 0.761"," 0.759"," "
"Namewee"," 1"," 0.51"," 0.73"," 0.187"," 0.36"," 0.0"," 0.128"," 0.284"," "
"Nana Lee"," 1"," 0.532"," 0.419"," 0.0371"," 0.524"," 1.03e-05"," 0.104"," 0.316"," "
"Nano"," 1"," 0.433"," 0.878"," 0.0505"," 0.033"," 1.44e-06"," 0.159"," 0.386"," "
"Nat King Cole"," 1"," 0.31"," 0.095"," 0.0366"," 0.904"," 3.43e-05"," 0.128"," 0.188"," "
"Natti Natasha"," 2"," 0.815"," 0.8095"," 0.0562"," 0.032350000000000004"," 9.17e-05"," 0.255"," 0.8305"," "
"Nego do Borel"," 1"," 0.854"," 0.682"," 0.069"," 0.374"," 0.0"," 0.0697"," 0.887"," "
"NEIKED"," 1"," 0.803"," 0.569"," 0.0739"," 0.0623"," 0.0"," 0.083"," 0.809"," "
"Nekfeu"," 3"," 0.8613333333333334"," 0.7183333333333333"," 0.20336666666666667"," 0.4653333333333333"," 5.166666666666667e-07"," 0.12546666666666667"," 0.3519333333333334"," "
"Nelli Matula"," 1"," 0.728"," 0.888"," 0.0636"," 0.18"," 0.0"," 0.139"," 0.762"," "
"Nevada"," 1"," 0.707"," 0.883"," 0.0602"," 0.0707"," 0.0"," 0.23"," 0.541"," "
"NF"," 2"," 0.6575"," 0.7184999999999999"," 0.11649999999999999"," 0.314"," 0.0"," 0.173"," 0.4525"," "
"Niall Horan"," 3"," 0.585"," 0.5046666666666667"," 0.042333333333333334"," 0.2537333333333333"," 0.0"," 0.09853333333333335"," 0.42"," "
"NICKTHEREAL"," 1"," 0.579"," 0.806"," 0.0446"," 0.0309"," 0.0"," 0.071"," 0.373"," "
"Nicky Jam"," 2"," 0.684"," 0.711"," 0.0681"," 0.22349999999999998"," 0.0"," 0.1061"," 0.759"," "
"Nico Santos"," 1"," 0.741"," 0.706"," 0.137"," 0.25"," 0.0"," 0.0648"," 0.582"," "
"Nik & Jay"," 1"," 0.635"," 0.284"," 0.0913"," 0.724"," 0.0"," 0.106"," 0.365"," "
"Nikke Ankara"," 5"," 0.7362"," 0.759"," 0.07252"," 0.159862"," 4.24e-07"," 0.16605999999999999"," 0.6896"," "
"Nimo"," 1"," 0.837"," 0.84"," 0.0447"," 0.338"," 2.11e-05"," 0.0752"," 0.845"," "
"Ninho"," 10"," 0.7478"," 0.6491"," 0.2831"," 0.37309999999999993"," 0.0"," 0.19316999999999998"," 0.4146000000000001"," "
"Niska"," 12"," 0.82825"," 0.6545833333333334"," 0.19400000000000003"," 0.20491666666666666"," 8.75e-07"," 0.11873333333333334"," 0.41066666666666657"," "
"Nitro"," 2"," 0.7715"," 0.832"," 0.256"," 0.0949"," 0.0"," 0.35250000000000004"," 0.4245"," "
"No Method"," 1"," 0.714"," 0.786"," 0.0747"," 0.183"," 0.00676"," 0.29"," 0.63"," "
"No Party For Cao Dong"," 2"," 0.6154999999999999"," 0.6385000000000001"," 0.0668"," 0.05475"," 0.0013335"," 0.0878"," 0.45699999999999996"," "
"Noah Cyrus"," 1"," 0.588"," 0.471"," 0.0577"," 0.592"," 0.00146"," 0.0733"," 0.209"," "
"NODE"," 6"," 0.7995000000000001"," 0.6496666666666666"," 0.08711666666666666"," 0.2258"," 0.00012830166666666666"," 0.1366666666666667"," 0.6076666666666667"," "
"Norm Ender"," 8"," 0.7347499999999999"," 0.736625"," 0.11445"," 0.2357"," 0.0"," 0.20687500000000003"," 0.746"," "
"Noyz Narcos"," 1"," 0.705"," 0.885"," 0.382"," 0.439"," 0.0"," 0.129"," 0.446"," "
"O.C. Dawgs"," 1"," 0.724"," 0.684"," 0.0569"," 0.718"," 0.0"," 0.0925"," 0.765"," "
"Ofenbach"," 2"," 0.808"," 0.7295"," 0.05245"," 0.11005000000000001"," 0.0003232"," 0.06595000000000001"," 0.6885"," "
"Offset"," 1"," 0.88"," 0.428"," 0.206"," 0.149"," 5.07e-05"," 0.114"," 0.333"," "
"OG Ulla-Maija"," 1"," 0.717"," 0.855"," 0.25"," 0.116"," 0.0"," 0.0627"," 0.623"," "
"Olli Lindholm"," 1"," 0.575"," 0.913"," 0.0365"," 0.00982"," 3.54e-06"," 0.302"," 0.799"," "
"Olvidate!"," 1"," 0.767"," 0.82"," 0.137"," 0.0222"," 0.0"," 0.0493"," 0.785"," "
"ONE OK ROCK"," 1"," 0.379"," 0.69"," 0.0549"," 0.0286"," 0.0"," 0.335"," 0.288"," "
"OneRepublic"," 1"," 0.593"," 0.868"," 0.295"," 0.183"," 0.0"," 0.365"," 0.496"," "
"Orelsan"," 11"," 0.7032727272727273"," 0.7030909090909091"," 0.2549818181818182"," 0.29217272727272725"," 5.036363636363636e-06"," 0.15202727272727273"," 0.47081818181818175"," "
"Otsochodzi"," 1"," 0.694"," 0.663"," 0.334"," 0.631"," 0.0"," 0.0906"," 0.214"," "
"Ozuna"," 10"," 0.7455"," 0.6838"," 0.10099"," 0.21368"," 0.00134133"," 0.14853"," 0.6243000000000001"," "
"P!nk"," 2"," 0.4375"," 0.591"," 0.0536"," 0.02695"," 2.57e-06"," 0.08895"," 0.187"," "
"Pabllo Vittar"," 5"," 0.6946"," 0.754"," 0.04148"," 0.42780000000000007"," 0.0"," 0.0827"," 0.93"," "
"Pablo Albor√°n"," 2"," 0.731"," 0.687"," 0.0586"," 0.232"," 2.33e-05"," 0.265"," 0.577"," "
"Page Four"," 1"," 0.587"," 0.565"," 0.0601"," 0.0355"," 0.0"," 0.0974"," 0.659"," "
"Pasi ja Anssi"," 1"," 0.764"," 0.743"," 0.0336"," 0.00411"," 0.00779"," 0.293"," 0.895"," "
"Paul McCartney"," 1"," 0.774"," 0.511"," 0.0319"," 0.322"," 0.0"," 0.0672"," 0.771"," "
"PAY"," 1"," 0.854"," 0.825"," 0.0909"," 0.443"," 0.000226"," 0.1"," 0.822"," "
"Payung Teduh"," 3"," 0.5316666666666666"," 0.6393333333333334"," 0.06603333333333333"," 0.5179999999999999"," 0.031796666666666674"," 0.13166666666666665"," 0.659"," "
"Peking Duk"," 1"," 0.528"," 0.874"," 0.0456"," 0.045"," 0.0"," 0.0888"," 0.376"," "
"Pentatonix"," 1"," 0.321"," 0.377"," 0.0361"," 0.454"," 0.0"," 0.338"," 0.367"," "
"Perry Como"," 1"," 0.725"," 0.276"," 0.0599"," 0.76"," 0.0"," 0.116"," 0.717"," "
"Petit Biscuit"," 1"," 0.783"," 0.467"," 0.0503"," 0.729"," 0.809"," 0.109"," 0.236"," "
"Petri Nyg√•rd"," 2"," 0.896"," 0.873"," 0.04345"," 0.08335000000000001"," 1.21e-06"," 0.2605"," 0.8075"," "
"Pikku G"," 1"," 0.65"," 0.672"," 0.148"," 0.447"," 0.0"," 0.285"," 0.387"," "
